NIT,SXT,CIP,LVX,iat_prop,broad_prop
0.001,0.001,0.001,0.001,0.11158831672752803,0.014102598198529662
0.001,0.001,0.015,0.015,0.10914235518189104,0.05818245592714155
0.001,0.001,0.1,0.1,0.09848492560658324,0.2349252716376419
0.001,0.001,0.2,0.2,0.08796753214633954,0.3847380161109615
0.001,0.001,0.3,0.3,0.07710917865626292,0.5393995620267102
0.001,0.001,0.4,0.4,0.06642124999740179,0.6796465136472498
0.001,0.001,0.5,0.5,0.057984673550432964,0.7857720399316425
0.001,0.001,0.6,0.6,0.05258490860722781,0.8723385582409582
0.001,0.001,0.7,0.7,0.04849658067056549,0.9335793043715992
0.001,0.001,0.8,0.8,0.04902040350222256,0.9657264136696768
0.001,0.001,0.9,0.9,0.05170830372540799,0.9778634171375232
0.001,0.015,0.001,0.001,0.11126611424348662,0.012936316297165708
0.001,0.015,0.015,0.015,0.10883430032855368,0.05553750448094445
0.001,0.015,0.1,0.1,0.09848632880059728,0.2282153314127565
0.001,0.015,0.2,0.2,0.08815170893147761,0.3747383572817433
0.001,0.015,0.3,0.3,0.07764523506190386,0.5262750156869955
0.001,0.015,0.4,0.4,0.06723802150858926,0.6637637693609763
0.001,0.015,0.5,0.5,0.059027246761488274,0.76736021958828
0.001,0.015,0.6,0.6,0.05402002922743069,0.8489339799121798
0.001,0.015,0.7,0.7,0.050353371262212315,0.905909956769052
0.001,0.015,0.8,0.8,0.05093350062585008,0.9371437745368096
0.001,0.015,0.9,0.9,0.053143679780114826,0.9485781774003422
0.001,0.1,0.001,0.001,0.11796075512880975,0.009379368908547042
0.001,0.1,0.015,0.015,0.11617493942801728,0.041326975955215436
0.001,0.1,0.1,0.1,0.1081334352816398,0.17249203293255605
0.001,0.1,0.2,0.2,0.09928739109173808,0.2938960889156964
0.001,0.1,0.3,0.3,0.09007571737632733,0.4301769556847549
0.001,0.1,0.4,0.4,0.08073802288400275,0.5562782323282359
0.001,0.1,0.5,0.5,0.07324343292310373,0.6532932828003392
0.001,0.1,0.6,0.6,0.06882872780401048,0.7280862164874107
0.001,0.1,0.7,0.7,0.065711495788744,0.7801384395449238
0.001,0.1,0.8,0.8,0.06637576750985613,0.8102326080573702
0.001,0.1,0.9,0.9,0.06845890782778961,0.8213155979485602
0.001,0.2,0.001,0.001,0.1265260446342901,0.006972668214532707
0.001,0.2,0.015,0.015,0.12538696699911175,0.028200939956394742
0.001,0.2,0.1,0.1,0.12059378393424228,0.10055025556349476
0.001,0.2,0.2,0.2,0.11436395604244674,0.1841096564030018
0.001,0.2,0.3,0.3,0.1056869063450672,0.3095410481451768
0.001,0.2,0.4,0.4,0.0967435878328043,0.4288224048445642
0.001,0.2,0.5,0.5,0.08961478393601083,0.5218852276260714
0.001,0.2,0.6,0.6,0.08543864151779051,0.5929391156187549
0.001,0.2,0.7,0.7,0.08242003902570165,0.6426556385789733
0.001,0.2,0.8,0.8,0.0831260363966995,0.6720593727812663
0.001,0.2,0.9,0.9,0.08522338811220538,0.6830441883170894
0.001,0.3,0.001,0.001,0.13234029952232007,0.004821033271833407
0.001,0.3,0.015,0.015,0.13179184245360226,0.016156090025376414
0.001,0.3,0.1,0.1,0.1295568813869727,0.051497592689199734
0.001,0.3,0.2,0.2,0.1255483576278943,0.1049858827475392
0.001,0.3,0.3,0.3,0.1179822870741933,0.21592055722606526
0.001,0.3,0.4,0.4,0.1097422209282762,0.3249296055294126
0.001,0.3,0.5,0.5,0.10314750334468006,0.4098761803902493
0.001,0.3,0.6,0.6,0.0995744640883319,0.4740202829250526
0.001,0.3,0.7,0.7,0.09676728806063402,0.5199715420316916
0.001,0.3,0.8,0.8,0.09754222978533432,0.5481406677597547
0.001,0.3,0.9,0.9,0.09968155310027756,0.5589150773336284
0.001,0.4,0.001,0.001,0.13844454358980576,0.00295106994894209
0.001,0.4,0.015,0.015,0.1382334315170201,0.009067355330279513
0.001,0.4,0.1,0.1,0.13712382106563148,0.02728433550108837
0.001,0.4,0.2,0.2,0.13504128901520862,0.0573470295821251
0.001,0.4,0.3,0.3,0.12857334221042913,0.15200369058509766
0.001,0.4,0.4,0.4,0.12126151691584272,0.2478767368746076
0.001,0.4,0.5,0.5,0.11507384513969145,0.3219285463336412
0.001,0.4,0.6,0.6,0.11213582005846978,0.3736537494265498
0.001,0.4,0.7,0.7,0.10966416546273587,0.4129971590938767
0.001,0.4,0.8,0.8,0.11053778121653172,0.4391422364637244
0.001,0.4,0.9,0.9,0.11260636614791986,0.4493119158730751
0.001,0.5,0.001,0.001,0.14616868686029344,0.001798857132647273
0.001,0.5,0.015,0.015,0.14607044081875412,0.005396491997272303
0.001,0.5,0.1,0.1,0.14538141806796828,0.015862660847455304
0.001,0.5,0.2,0.2,0.1440295237879812,0.03558086806485373
0.001,0.5,0.3,0.3,0.1393884258887063,0.10377284410558443
0.001,0.5,0.4,0.4,0.1335113565627271,0.1790099796261157
0.001,0.5,0.5,0.5,0.12867491847612506,0.2375155069857233
0.001,0.5,0.6,0.6,0.1266783244495717,0.2767076613155812
0.001,0.5,0.7,0.7,0.12498002201204855,0.3062881471574978
0.001,0.5,0.8,0.8,0.1258828747544929,0.3296910717816849
0.001,0.5,0.9,0.9,0.12782455982678564,0.3394521263355317
0.001,0.6,0.001,0.001,0.15441890396512414,0.0014476024736888946
0.001,0.6,0.015,0.015,0.15426422932042874,0.003823101555883889
0.001,0.6,0.1,0.1,0.15382842893544346,0.010983410301057879
0.001,0.6,0.2,0.2,0.15319446088226454,0.022445761588236947
0.001,0.6,0.3,0.3,0.15101351993709344,0.05762481784517246
0.001,0.6,0.4,0.4,0.14710612299409026,0.10745690796549873
0.001,0.6,0.5,0.5,0.14380188839579114,0.151367140834107
0.001,0.6,0.6,0.6,0.14201586572251645,0.18434696037007253
0.001,0.6,0.7,0.7,0.14048551080345933,0.20959688031700194
0.001,0.6,0.8,0.8,0.1413043281525732,0.23141295213532845
0.001,0.6,0.9,0.9,0.1432181102132209,0.2408646481125051
0.001,0.7,0.001,0.001,0.1646592551027892,0.0011243274958517497
0.001,0.7,0.015,0.015,0.16460329330142562,0.0025165756821740426
0.001,0.7,0.1,0.1,0.16435019658620967,0.006974486075305817
0.001,0.7,0.2,0.2,0.16403963850212513,0.013455262577445256
0.001,0.7,0.3,0.3,0.16268986933294746,0.030461415145969874
0.001,0.7,0.4,0.4,0.16035629850730831,0.055114446273857816
0.001,0.7,0.5,0.5,0.15827337782617262,0.0814839356711021
0.001,0.7,0.6,0.6,0.15679702289483827,0.10505904772352427
0.001,0.7,0.7,0.7,0.15560410216843792,0.12485787076997044
0.001,0.7,0.8,0.8,0.15622657769322462,0.14403396397107782
0.001,0.7,0.9,0.9,0.15805639051486642,0.15286870412896275
0.001,0.8,0.001,0.001,0.17434823671398916,0.0006464038014632452
0.001,0.8,0.015,0.015,0.17430606869038212,0.001307273105472321
0.001,0.8,0.1,0.1,0.17419340113114004,0.0035309021369668986
0.001,0.8,0.2,0.2,0.17408012770465814,0.0066377387933926465
0.001,0.8,0.3,0.3,0.17333561901142774,0.013667217582525195
0.001,0.8,0.4,0.4,0.17230854782214014,0.024176798049493464
0.001,0.8,0.5,0.5,0.1708444412115414,0.037010063204195455
0.001,0.8,0.6,0.6,0.1697893663717011,0.04993758446488966
0.001,0.8,0.7,0.7,0.1692562275424892,0.061481796096249
0.001,0.8,0.8,0.8,0.16958156078708694,0.07430503195502831
0.001,0.8,0.9,0.9,0.17135391565478508,0.08180688967272183
0.001,0.9,0.001,0.001,0.1832529077758404,0.0002107012467299291
0.001,0.9,0.015,0.015,0.18323885511837185,0.00043593956612512745
0.001,0.9,0.1,0.1,0.18322469842977407,0.0009003513539348182
0.001,0.9,0.2,0.2,0.18323855230550828,0.001785978164101045
0.001,0.9,0.3,0.3,0.1830845874251647,0.00357134238044904
0.001,0.9,0.4,0.4,0.18267701645698595,0.005750074459031525
0.001,0.9,0.5,0.5,0.18235351506114544,0.008771967322025226
0.001,0.9,0.6,0.6,0.18179042614766405,0.01286413994538349
0.001,0.9,0.7,0.7,0.18158012702492704,0.018827092790279158
0.001,0.9,0.8,0.8,0.18170733620259127,0.02380206581506172
0.001,0.9,0.9,0.9,0.18335254832240008,0.029042133316411086
0.015,0.001,0.001,0.001,0.11158858540807834,0.013330502221563487
0.015,0.001,0.015,0.015,0.10931095699134824,0.05527422986760633
0.015,0.001,0.1,0.1,0.09917345969738477,0.225815006156506
0.015,0.001,0.2,0.2,0.08914858325926163,0.3712244307004173
0.015,0.001,0.3,0.3,0.07853014533224249,0.5225108306618844
0.015,0.001,0.4,0.4,0.06805335229130352,0.659678995505953
0.015,0.001,0.5,0.5,0.059744095573514414,0.7633172830933461
0.015,0.001,0.6,0.6,0.054442492787269856,0.8476209338462063
0.015,0.001,0.7,0.7,0.05039634182886595,0.9076116613860524
0.015,0.001,0.8,0.8,0.050864125542269364,0.9390851219093006
0.015,0.001,0.9,0.9,0.053411388350990914,0.9510256451734604
0.015,0.015,0.001,0.001,0.11136414549344238,0.012290598515396621
0.015,0.015,0.015,0.015,0.10910066470741628,0.05298110421724556
0.015,0.015,0.1,0.1,0.09920264034920108,0.2201747622744044
0.015,0.015,0.2,0.2,0.08933251384940659,0.3628429519928799
0.015,0.015,0.3,0.3,0.07906595554289031,0.5111733774093072
0.015,0.015,0.4,0.4,0.06885583660777869,0.6456956613441351
0.015,0.015,0.5,0.5,0.06077238158985745,0.7469032893539176
0.015,0.015,0.6,0.6,0.05584931275984563,0.8264671478709712
0.015,0.015,0.7,0.7,0.05221081831997089,0.8823899240891613
0.015,0.015,0.8,0.8,0.05273490856535499,0.9129641262002484
0.015,0.015,0.9,0.9,0.05481846375807063,0.9242160623130092
0.015,0.1,0.001,0.001,0.11797481173373132,0.008999762263212151
0.015,0.1,0.015,0.015,0.1163011536896092,0.03971153998513338
0.015,0.1,0.1,0.1,0.10856917226308978,0.16727606165917516
0.015,0.1,0.2,0.2,0.10013155358215177,0.2858243402022425
0.015,0.1,0.3,0.3,0.09108918688361872,0.4192228157665771
0.015,0.1,0.4,0.4,0.08196267151653935,0.5424979828164165
0.015,0.1,0.5,0.5,0.07456721147806346,0.6372223755622799
0.015,0.1,0.6,0.6,0.07023665506301605,0.7101172571024008
0.015,0.1,0.7,0.7,0.06716161969125202,0.7611724913858099
0.015,0.1,0.8,0.8,0.06776985229411048,0.7906070442415858
0.015,0.1,0.9,0.9,0.06974054500433667,0.8015217437358458
0.015,0.2,0.001,0.001,0.12654083605450367,0.006747828554054608
0.015,0.2,0.015,0.015,0.12547195257258653,0.02707724188964481
0.015,0.2,0.1,0.1,0.12084725667834753,0.0970636897186122
0.015,0.2,0.2,0.2,0.11494138591387924,0.17841502419796576
0.015,0.2,0.3,0.3,0.10643364323337734,0.3010904085227741
0.015,0.2,0.4,0.4,0.09768747072820083,0.4177000405990937
0.015,0.2,0.5,0.5,0.09065779675383047,0.5085563761710725
0.015,0.2,0.6,0.6,0.08656580303965597,0.5777687814647231
0.015,0.2,0.7,0.7,0.08358939719106961,0.6265163622219114
0.015,0.2,0.8,0.8,0.08422541233171116,0.655274423879636
0.015,0.2,0.9,0.9,0.08621031643950974,0.6660909490185294
0.015,0.3,0.001,0.001,0.13222814000167654,0.004666351546395462
0.015,0.3,0.015,0.015,0.1316796191660904,0.01544020255524386
0.015,0.3,0.1,0.1,0.12954302127635073,0.04957167007815412
0.015,0.3,0.2,0.2,0.12576018694540853,0.10149873843554706
0.015,0.3,0.3,0.3,0.11833534140028867,0.2099579712495269
0.015,0.3,0.4,0.4,0.11027833675441573,0.3166324380364105
0.015,0.3,0.5,0.5,0.1037827490932427,0.3995827004055211
0.015,0.3,0.6,0.6,0.10030790743107804,0.4621100569215991
0.015,0.3,0.7,0.7,0.0975429280468826,0.5071201207730437
0.015,0.3,0.8,0.8,0.09824788754122664,0.5346715305215562
0.015,0.3,0.9,0.9,0.1002747632484626,0.5452776496984999
0.015,0.4,0.001,0.001,0.13820556684186136,0.0028526791233574053
0.015,0.4,0.015,0.015,0.13798030649516513,0.00859005973728783
0.015,0.4,0.1,0.1,0.13689901266911148,0.02628600032468931
0.015,0.4,0.2,0.2,0.13495753193749335,0.05537819507002408
0.015,0.4,0.3,0.3,0.12860265272935084,0.14800858998008004
0.015,0.4,0.4,0.4,0.12147388893480855,0.2418145928728557
0.015,0.4,0.5,0.5,0.1153572216143662,0.3142778634801061
0.015,0.4,0.6,0.6,0.11248950790312273,0.3646250237624861
0.015,0.4,0.7,0.7,0.11007423882002593,0.4031812245116332
0.015,0.4,0.8,0.8,0.11089190546162432,0.4287366955966659
0.015,0.4,0.9,0.9,0.11287599935032258,0.4387660411741039
0.015,0.5,0.001,0.001,0.1456903647254863,0.0017285325433802985
0.015,0.5,0.015,0.015,0.145592118683947,0.005129939687609306
0.015,0.5,0.1,0.1,0.1449314125584962,0.015314035062833256
0.015,0.5,0.2,0.2,0.14369248758901726,0.034399439681303365
0.015,0.5,0.3,0.3,0.1390516562134732,0.10119888776781938
0.015,0.5,0.4,0.4,0.13335777520611658,0.1748182793202521
0.015,0.5,0.5,0.5,0.12856413210322273,0.2319884824743463
0.015,0.5,0.6,0.6,0.12660968439891254,0.2700700366915584
0.015,0.5,0.7,0.7,0.12492555720230765,0.2990038311469525
0.015,0.5,0.8,0.8,0.12577246083255453,0.3218451850448758
0.015,0.5,0.9,0.9,0.1276296548621574,0.3314659057668101
0.015,0.6,0.001,0.001,0.15394090317097886,0.0013772778844219206
0.015,0.6,0.015,0.015,0.15378622852628349,0.0035985884151297563
0.015,0.6,0.1,0.1,0.15337874476663318,0.010533285682754313
0.015,0.6,0.2,0.2,0.15278726765234854,0.02157385437479762
0.015,0.6,0.3,0.3,0.1506065940393892,0.055656278764942085
0.015,0.6,0.4,0.4,0.14682613427374966,0.10429239260664988
0.015,0.6,0.5,0.5,0.14355062612982444,0.14704984894317136
0.015,0.6,0.6,0.6,0.1418067497787929,0.1789752563537062
0.015,0.6,0.7,0.7,0.14029057010065396,0.20363468084296804
0.015,0.6,0.8,0.8,0.14103926198372854,0.22490335828887248
0.015,0.6,0.9,0.9,0.14286855300168638,0.23421472043413666
0.015,0.7,0.001,0.001,0.16388690880241116,0.0010680163594995733
0.015,0.7,0.015,0.015,0.16383094700104756,0.0023620173738013533
0.015,0.7,0.1,0.1,0.1636061669111666,0.0066226048347874855
0.015,0.7,0.2,0.2,0.16332401525893409,0.012878296943746237
0.015,0.7,0.3,0.3,0.16197430635519325,0.02927949833733105
0.015,0.7,0.4,0.4,0.15971120701155564,0.053144805895883336
0.015,0.7,0.5,0.5,0.15761476695059656,0.07862866335310982
0.015,0.7,0.6,0.6,0.1561805583415054,0.10131808899651047
0.015,0.7,0.7,0.7,0.1550018128560232,0.120582603584971
0.015,0.7,0.8,0.8,0.1555541629147707,0.13928100399010218
0.015,0.7,0.9,0.9,0.15729948469372262,0.14798935342817715
0.015,0.8,0.001,0.001,0.17325270155244582,0.0006464038014632452
0.015,0.8,0.015,0.015,0.1732105335288388,0.0012509976120721035
0.015,0.8,0.1,0.1,0.17311204232343844,0.003375809995009357
0.015,0.8,0.2,0.2,0.17301287326931195,0.00632823081157124
0.015,0.8,0.3,0.3,0.17229638306722408,0.013076047934775887
0.015,0.8,0.4,0.4,0.17132576990702308,0.023079237098641882
0.015,0.8,0.5,0.5,0.16986222059107087,0.035392654731275064
0.015,0.8,0.6,0.6,0.16883527862055894,0.04770109219141885
0.015,0.8,0.7,0.7,0.16833045530375845,0.05882314248116965
0.015,0.8,0.8,0.8,0.16866982166651506,0.07132341895837549
0.015,0.8,0.9,0.9,0.17035768549152328,0.07869888595625904
0.015,0.9,0.001,0.001,0.18176322340621331,0.0002107012467299291
0.015,0.9,0.015,0.015,0.1817491707487448,0.0004218152723398168
0.015,0.9,0.1,0.1,0.18174919041398888,0.0008580018161700361
0.015,0.9,0.2,0.2,0.18176304428972306,0.0017015730403228788
0.015,0.9,0.3,0.3,0.18160907940937945,0.0033462500329267783
0.015,0.9,0.4,0.4,0.18121568479504244,0.005426857711684447
0.015,0.9,0.5,0.5,0.18090633167311249,0.008279726673010098
0.015,0.9,0.6,0.6,0.18038538908187435,0.012090611548952836
0.015,0.9,0.7,0.7,0.1802034054715488,0.017743692562767664
0.015,0.9,0.8,0.8,0.1803446477673718,0.022507783352604626
0.015,0.9,0.9,0.9,0.1819053688444908,0.02763547358705888
0.1,0.001,0.001,0.001,0.11172914062768566,0.011111282667465982
0.1,0.001,0.015,0.015,0.1099708182041832,0.04318622585954263
0.1,0.001,0.1,0.1,0.10194192213927357,0.17950518694519274
0.1,0.001,0.2,0.2,0.09356242350826116,0.2988360968993384
0.1,0.001,0.3,0.3,0.08480303703154317,0.4281022978029355
0.1,0.001,0.4,0.4,0.07549438209120851,0.5517329989893678
0.1,0.001,0.5,0.5,0.06763376093872772,0.6470740142571796
0.1,0.001,0.6,0.6,0.06264264939206066,0.7260759158593081
0.1,0.001,0.7,0.7,0.058737917668502386,0.7832817233887688
0.1,0.001,0.8,0.8,0.05907850459468445,0.8131515173981219
0.1,0.001,0.9,0.9,0.06142867161149431,0.8247685144057353
0.1,0.015,0.001,0.001,0.11133582286640392,0.010141822272996924
0.1,0.015,0.015,0.015,0.10961980980043087,0.04135800327094462
0.1,0.015,0.1,0.1,0.10175984921020692,0.1753153827384113
0.1,0.015,0.2,0.2,0.09356347915359632,0.2925952207690631
0.1,0.015,0.3,0.3,0.08511358727393308,0.4194127293786088
0.1,0.015,0.4,0.4,0.07605752589873299,0.540635894543992
0.1,0.015,0.5,0.5,0.06842270644612009,0.6336586364404588
0.1,0.015,0.6,0.6,0.0637541171247191,0.7083854589320855
0.1,0.015,0.7,0.7,0.060257263438493774,0.761974291278729
0.1,0.015,0.8,0.8,0.060696116669520885,0.7910290924779729
0.1,0.015,0.9,0.9,0.06258257607032486,0.8019575023341876
0.1,0.1,0.001,0.001,0.11531772395637045,0.007903692523752653
0.1,0.1,0.015,0.015,0.1139809962306089,0.03318781856522676
0.1,0.1,0.1,0.1,0.1076272065391671,0.13918815427063486
0.1,0.1,0.2,0.2,0.1005675768169384,0.23887910274305674
0.1,0.1,0.3,0.3,0.09328532945529776,0.3530579458409676
0.1,0.1,0.4,0.4,0.08527078271922706,0.4638498080941889
0.1,0.1,0.5,0.5,0.07829565789310719,0.5508249402198471
0.1,0.1,0.6,0.6,0.07416359283392363,0.6192626032994236
0.1,0.1,0.7,0.7,0.07121550282078817,0.6682938415925489
0.1,0.1,0.8,0.8,0.07172448495637483,0.6962230069893962
0.1,0.1,0.9,0.9,0.07349808187468937,0.7068141802271104
0.1,0.2,0.001,0.001,0.12222464189980965,0.006087828594247416
0.1,0.2,0.015,0.015,0.12142177963958653,0.023352265185310028
0.1,0.2,0.1,0.1,0.11759863805033828,0.08293148408097825
0.1,0.2,0.2,0.2,0.1125211669679221,0.15241572696856148
0.1,0.2,0.3,0.3,0.10563279955127212,0.2578553747478832
0.1,0.2,0.4,0.4,0.09792803466691544,0.3625446675722527
0.1,0.2,0.5,0.5,0.0913185559259042,0.4459599617737681
0.1,0.2,0.6,0.6,0.08745310105205159,0.5109533950138727
0.1,0.2,0.7,0.7,0.0846036405620938,0.5577754696270374
0.1,0.2,0.8,0.8,0.08512653176154568,0.5850702425437314
0.1,0.2,0.9,0.9,0.08691434007743255,0.5955632414260783
0.1,0.3,0.001,0.001,0.12696889370367254,0.0043010440068564785
0.1,0.3,0.015,0.015,0.12650435340400915,0.013739955251563423
0.1,0.3,0.1,0.1,0.12470528351873827,0.04321734641633922
0.1,0.3,0.2,0.2,0.12132954538062315,0.08770611638088167
0.1,0.3,0.3,0.3,0.1152845918054253,0.1812638672208861
0.1,0.3,0.4,0.4,0.10817057103553053,0.27704338179115234
0.1,0.3,0.5,0.5,0.10205306140237508,0.35307278544354964
0.1,0.3,0.6,0.6,0.0988187916986912,0.4118590684939885
0.1,0.3,0.7,0.7,0.09618075767312433,0.4550556727835121
0.1,0.3,0.8,0.8,0.09675865011417607,0.4812277240593009
0.1,0.3,0.9,0.9,0.09858843002950032,0.4915103169796986
0.1,0.4,0.001,0.001,0.13232702020673445,0.002642149618569232
0.1,0.4,0.015,0.015,0.1321436595371583,0.007564995842661469
0.1,0.4,0.1,0.1,0.13120281197453276,0.02277112666118156
0.1,0.4,0.2,0.2,0.12948611756816011,0.04758932491293068
0.1,0.4,0.3,0.3,0.1243706804896553,0.12779297022025454
0.1,0.4,0.4,0.4,0.1180865486682954,0.2120272359681452
0.1,0.4,0.5,0.5,0.11230602355890024,0.2785667209034558
0.1,0.4,0.6,0.6,0.1096783281826151,0.325679120721836
0.1,0.4,0.7,0.7,0.10734772220494153,0.3626464641398645
0.1,0.4,0.8,0.8,0.10803832179324767,0.3868924605411153
0.1,0.4,0.9,0.9,0.10986737547604764,0.39664033544802063
0.1,0.5,0.001,0.001,0.13916329814112574,0.0016021490420513734
0.1,0.5,0.015,0.015,0.13907897554644502,0.0046529476206837094
0.1,0.5,0.1,0.1,0.13848863612024734,0.013459168464233156
0.1,0.5,0.2,0.2,0.13740417792256046,0.029789936446516462
0.1,0.5,0.3,0.3,0.13352450528373447,0.08869581595367326
0.1,0.5,0.4,0.4,0.12839358658172798,0.15533459147837916
0.1,0.5,0.5,0.5,0.12382399873994615,0.207679586811504
0.1,0.5,0.6,0.6,0.12205306497878525,0.2430882859448092
0.1,0.5,0.7,0.7,0.12043950844115488,0.27086936564341635
0.1,0.5,0.8,0.8,0.12117347362677595,0.2925567396481136
0.1,0.5,0.9,0.9,0.12287562745048056,0.30189598969951503
0.1,0.6,0.001,0.001,0.1466946862137369,0.0012931006763166662
0.1,0.6,0.015,0.015,0.1465679681340589,0.0032622946851449145
0.1,0.6,0.1,0.1,0.14620286696183996,0.009212389322774172
0.1,0.6,0.2,0.2,0.14565370107066522,0.018748719255184475
0.1,0.6,0.3,0.3,0.14372614064810973,0.04904936222465645
0.1,0.6,0.4,0.4,0.14031142109699973,0.0931828785218325
0.1,0.6,0.5,0.5,0.13716161334500615,0.13235437333454686
0.1,0.6,0.6,0.6,0.13560134185656447,0.16187377829936292
0.1,0.6,0.7,0.7,0.13412776691703346,0.18553470898922145
