NIT,SXT,CIP,LVX,iat_prop,broad_prop
0.1,0.6,0.8,0.8,0.13476352035548236,0.20567773116965213
0.1,0.6,0.9,0.9,0.1364377711675419,0.2147076226443836
0.1,0.7,0.001,0.001,0.15545996642177368,0.0009979794228875316
0.1,0.7,0.015,0.015,0.15541794773251272,0.0021518322038281547
0.1,0.7,0.1,0.1,0.1552214139271546,0.005738003317741457
0.1,0.7,0.2,0.2,0.15495316367331866,0.011305440777743744
0.1,0.7,0.3,0.3,0.15371607372714502,0.02597836473848868
0.1,0.7,0.4,0.4,0.15155139397524492,0.047916686804117065
0.1,0.7,0.5,0.5,0.14955257520556287,0.07105285112503572
0.1,0.7,0.6,0.6,0.14833026800688276,0.09178619972366996
0.1,0.7,0.7,0.7,0.14719412726000855,0.11015042507139812
0.1,0.7,0.8,0.8,0.14763353887413033,0.1278212270673691
0.1,0.7,0.9,0.9,0.1492238204471839,0.13624810583491134
0.1,0.8,0.001,0.001,0.1638559947541065,0.0006323706833043901
0.1,0.8,0.015,0.015,0.16381382673049946,0.001166883120557521
0.1,0.8,0.1,0.1,0.1637294757965923,0.0030383676185101608
0.1,0.8,0.2,0.2,0.16364442686864786,0.005680929814315353
0.1,0.8,0.3,0.3,0.16292804594773572,0.0116836958652672
0.1,0.8,0.4,0.4,0.1620418607275703,0.020813330499125742
0.1,0.8,0.5,0.5,0.16061976909355447,0.03183410296161434
0.1,0.8,0.6,0.6,0.15980458316322374,0.04294582752190816
0.1,0.8,0.7,0.7,0.15932818823118938,0.053364838709993714
0.1,0.8,0.8,0.8,0.15963897881725975,0.065203763076815
0.1,0.8,0.9,0.9,0.1611718024363697,0.07231177285708065
0.1,0.9,0.001,0.001,0.1712826106003804,0.0002107012467299291
0.1,0.9,0.015,0.015,0.17126855794291185,0.000393709372976315
0.1,0.9,0.1,0.1,0.17126857760815592,0.0007877400352916652
0.1,0.9,0.2,0.2,0.17129651202458285,0.0015473091782594699
0.1,0.9,0.3,0.3,0.17117067661958535,0.0029951654638461717
0.1,0.9,0.4,0.4,0.17081946448118848,0.004836939696072419
0.1,0.9,0.5,0.5,0.17053794292862312,0.007296642393952412
0.1,0.9,0.6,0.6,0.17011615415476172,0.01062840836495132
0.1,0.9,0.7,0.7,0.16994845065529174,0.015803512246128068
0.1,0.9,0.8,0.8,0.17008919918272508,0.02018815982377235
0.1,0.9,0.9,0.9,0.17150905640778752,0.025090688660394867
0.2,0.001,0.001,0.001,0.11184122974493957,0.009649806873416784
0.2,0.001,0.015,0.015,0.11025044825474872,0.034668407047861845
0.2,0.001,0.1,0.1,0.1041755163276598,0.13325335371869812
0.2,0.001,0.2,0.2,0.09755482608653013,0.22381470408925427
0.2,0.001,0.3,0.3,0.08983453403669213,0.3292942769672782
0.2,0.001,0.4,0.4,0.08159539474386067,0.4353240053007679
0.2,0.001,0.5,0.5,0.07456428449552148,0.5217099971617303
0.2,0.001,0.6,0.6,0.06988254822343598,0.5952429773626736
0.2,0.001,0.7,0.7,0.06606164952834029,0.649554436379822
0.2,0.001,0.8,0.8,0.06627469428983923,0.6776953052664352
0.2,0.001,0.9,0.9,0.06845572466231095,0.6890305470843087
0.2,0.015,0.001,0.001,0.11143498305663982,0.008722168823221941
0.2,0.015,0.015,0.015,0.10984420156644902,0.033050674339668976
0.2,0.015,0.1,0.1,0.1039100237219763,0.12980805346909002
0.2,0.015,0.2,0.2,0.09745805498617988,0.2188664792524248
0.2,0.015,0.3,0.3,0.09003315316104119,0.32224984385518424
0.2,0.015,0.4,0.4,0.08203255854320665,0.4261397107263091
0.2,0.015,0.5,0.5,0.07519906018797876,0.5104181276384556
0.2,0.015,0.6,0.6,0.07072724404290046,0.5800847857898935
0.2,0.015,0.7,0.7,0.0672722636122734,0.631074042034357
0.2,0.015,0.8,0.8,0.06761145391078897,0.6584701427198997
0.2,0.015,0.9,0.9,0.06934271977935742,0.6691307404984771
0.2,0.1,0.001,0.001,0.11332104411114345,0.007018341232055613
0.2,0.1,0.015,0.015,0.11202586407183676,0.027198097804102008
0.2,0.1,0.1,0.1,0.10711959906762578,0.10626322281485312
0.2,0.1,0.2,0.2,0.1015933763084856,0.18235945476513427
0.2,0.1,0.3,0.3,0.09520984778242828,0.27581647846003826
0.2,0.1,0.4,0.4,0.08820867724593083,0.3705263984152711
0.2,0.1,0.5,0.5,0.08200677158865424,0.4493890670105351
0.2,0.1,0.6,0.6,0.07804323898543405,0.5131465790380909
0.2,0.1,0.7,0.7,0.07512322378116339,0.5598030732118127
0.2,0.1,0.8,0.8,0.07553272416592123,0.5861435336231561
0.2,0.1,0.9,0.9,0.07715112755200024,0.5964809082361474
0.2,0.2,0.001,0.001,0.11799043087934764,0.005511469908261045
0.2,0.2,0.015,0.015,0.11715930178367645,0.020035519698855458
0.2,0.2,0.1,0.1,0.11382723017344965,0.0689246618344663
0.2,0.2,0.2,0.2,0.10944011553674256,0.1247043902454642
0.2,0.2,0.3,0.3,0.10332416159631216,0.2121382979056702
0.2,0.2,0.4,0.4,0.09664688105239974,0.30122355768793785
0.2,0.2,0.5,0.5,0.0908106214802318,0.3769329816948993
0.2,0.2,0.6,0.6,0.08707144488906851,0.4375133430947469
0.2,0.2,0.7,0.7,0.0842358828541337,0.4820451905751602
0.2,0.2,0.8,0.8,0.08464541882883889,0.507765131980268
0.2,0.2,0.9,0.9,0.08627803361249027,0.518018508591734
0.2,0.3,0.001,0.001,0.12138559585025124,0.00406181010504458
0.2,0.3,0.015,0.015,0.12087871149535664,0.012489641424369046
0.2,0.3,0.1,0.1,0.1191493914465908,0.03786338199400272
0.2,0.3,0.2,0.2,0.1161118378047906,0.07465883535424303
0.2,0.3,0.3,0.3,0.11072686361422043,0.1528958045887918
0.2,0.3,0.4,0.4,0.10461193952684286,0.2339707092283522
0.2,0.3,0.5,0.5,0.09923933865127137,0.3029391147411046
0.2,0.3,0.6,0.6,0.09610321262175006,0.3578737747271675
0.2,0.3,0.7,0.7,0.09347900671039401,0.3989903969322676
0.2,0.3,0.8,0.8,0.09394354392669907,0.42364361539458617
0.2,0.3,0.9,0.9,0.0956181303097878,0.433686586044103
0.2,0.4,0.001,0.001,0.1258571016064247,0.002571420154045121
0.2,0.4,0.015,0.015,0.12561753110236054,0.0070168407003363895
0.2,0.4,0.1,0.1,0.12469048301306444,0.020170255077356158
0.2,0.4,0.2,0.2,0.12314258165990816,0.040602700333829865
0.2,0.4,0.3,0.3,0.11851880638862422,0.1079734420903666
0.2,0.4,0.4,0.4,0.1131069696229999,0.17912287150481926
0.2,0.4,0.5,0.5,0.10800156269865133,0.239331533894094
0.2,0.4,0.6,0.6,0.105457326862848,0.28339377575950075
0.2,0.4,0.7,0.7,0.10314082991130602,0.3186732586133221
0.2,0.4,0.8,0.8,0.1037181999805202,0.3415132989630216
0.2,0.4,0.9,0.9,0.10540627828318813,0.3510641224588331
0.2,0.5,0.001,0.001,0.1311018316505183,0.0015597202251543649
0.2,0.5,0.015,0.015,0.13096122888053735,0.004343577041000668
0.2,0.5,0.1,0.1,0.1303849300598268,0.012109564422972549
0.2,0.5,0.2,0.2,0.1294132199615216,0.025657384044847485
0.2,0.5,0.3,0.3,0.12587142438561447,0.0762580695358818
0.2,0.5,0.4,0.4,0.12154247143918046,0.13280786331528271
0.2,0.5,0.5,0.5,0.11740875224900628,0.18032724717855456
0.2,0.5,0.6,0.6,0.11573550170588545,0.21347269803107208
0.2,0.5,0.7,0.7,0.1141360309675407,0.2399601921279068
0.2,0.5,0.8,0.8,0.1147567666340699,0.26028343242532703
0.2,0.5,0.9,0.9,0.11633224713713901,0.2694399331251312
0.2,0.6,0.001,0.001,0.13726902056791238,0.0012506718594196575
0.2,0.6,0.015,0.015,0.13710011078856116,0.003065080159208977
0.2,0.6,0.1,0.1,0.1367490502218293,0.008340281005171183
0.2,0.6,0.2,0.2,0.13628453074279553,0.016527723968654283
0.2,0.6,0.3,0.3,0.13442762125615226,0.04342608564823593
0.2,0.6,0.4,0.4,0.13149170392842638,0.08153354880066982
0.2,0.6,0.5,0.5,0.12865115067377791,0.11725950981658904
0.2,0.6,0.6,0.6,0.12720288643087613,0.14483890426719528
0.2,0.6,0.7,0.7,0.12574346763144298,0.16738811637111542
0.2,0.6,0.8,0.8,0.12628003255051912,0.18629349772231604
0.2,0.6,0.9,0.9,0.12782761004194315,0.1951406398454502
0.2,0.7,0.001,0.001,0.14500464724464696,0.0009555506059905236
0.2,0.7,0.015,0.015,0.1449343799678154,0.002010784628294681
0.2,0.7,0.1,0.1,0.14475188676794434,0.005260246463437979
0.2,0.7,0.2,0.2,0.14452631474540864,0.010181111982887249
0.2,0.7,0.3,0.3,0.14334539662438567,0.02346342561032841
0.2,0.7,0.4,0.4,0.1412934779865278,0.04326293826580596
0.2,0.7,0.5,0.5,0.13942209075973155,0.06457167648176522
0.2,0.7,0.6,0.6,0.1383259470154361,0.08391192866648832
0.2,0.7,0.7,0.7,0.13721783588257758,0.101332777686944
0.2,0.7,0.8,0.8,0.1375580589773266,0.11778006314747025
0.2,0.7,0.9,0.9,0.1390216672297447,0.12602419256341518
0.2,0.8,0.001,0.001,0.15285409302445546,0.0006040821379005946
0.2,0.8,0.015,0.015,0.15278367641327778,0.0010399758165172603
0.2,0.8,0.1,0.1,0.15272751435876836,0.002757006182724345
0.2,0.8,0.2,0.2,0.15262858375483862,0.005118098500109013
0.2,0.8,0.3,0.3,0.1519401991856869,0.010516273348336694
0.2,0.8,0.4,0.4,0.15112430178440847,0.01861860574805492
0.2,0.8,0.5,0.5,0.14981530664807766,0.02878125544642012
0.2,0.8,0.6,0.6,0.14909815463670226,0.03900646791307337
0.2,0.8,0.7,0.7,0.14863570877799082,0.048778422628537633
0.2,0.8,0.8,0.8,0.14888977832548095,0.05985721667739526
0.2,0.8,0.9,0.9,0.15029592862395544,0.06679649055897842
0.2,0.9,0.001,0.001,0.15969083302743353,0.0002107012467299291
0.2,0.9,0.015,0.015,0.15966265607617966,0.0003795850791910043
0.2,0.9,0.1,0.1,0.15966267574142373,0.0007455691704327012
0.2,0.9,0.2,0.2,0.15969061015785066,0.0013921008539848605
0.2,0.9,0.3,0.3,0.15956477475285316,0.0026569859125562018
0.2,0.9,0.4,0.4,0.1592135626144563,0.004358376054709276
0.2,0.9,0.5,0.5,0.1589600551150583,0.00670555669369628
0.2,0.9,0.6,0.6,0.1585521573371264,0.009727664548239754
0.2,0.9,0.7,0.7,0.1583845371317225,0.014494404893774397
0.2,0.9,0.8,0.8,0.15853916375794802,0.01865368217794691
0.2,0.9,0.9,0.9,0.15983270660976898,0.02342989664132792
0.3,0.001,0.001,0.001,0.11192553072564099,0.008595151781516566
0.3,0.001,0.015,0.015,0.11067222063772968,0.027778151450243392
0.3,0.001,0.1,0.1,0.10600285328771766,0.0935078007003111
0.3,0.001,0.2,0.2,0.10084418124577847,0.15899581534887022
0.3,0.001,0.3,0.3,0.09485283979572226,0.2409214851581569
0.3,0.001,0.4,0.4,0.08759590364484593,0.3283440867316464
0.3,0.001,0.5,0.5,0.08137954562376394,0.40391823157448015
0.3,0.001,0.6,0.6,0.07706288993432328,0.4712080986076623
0.3,0.001,0.7,0.7,0.0733398358677355,0.5223420676630914
0.3,0.001,0.8,0.8,0.07362301920348269,0.5489801387857799
0.3,0.001,0.9,0.9,0.07563529907036247,0.5599495848721111
0.3,0.015,0.001,0.001,0.1115044592553638,0.007709886612677654
0.3,0.015,0.015,0.015,0.11026525353980787,0.02632958506835104
0.3,0.015,0.1,0.1,0.1057083876261461,0.0906535183939786
0.3,0.015,0.2,0.2,0.10073251366611673,0.15489171411646305
0.3,0.015,0.3,0.3,0.09498017016711137,0.2351014952712932
0.3,0.015,0.4,0.4,0.0879198507646801,0.32063790513915563
0.3,0.015,0.5,0.5,0.08188716152460676,0.3943148912254592
0.3,0.015,0.6,0.6,0.07771043069902013,0.4581179267446821
0.3,0.015,0.7,0.7,0.07431115597727192,0.5061407590444997
0.3,0.015,0.8,0.8,0.07472048485003575,0.5320481862599031
0.3,0.015,0.9,0.9,0.0762970412127314,0.5423570293066572
0.3,0.1,0.001,0.001,0.11243296661505804,0.006357658067244315
0.3,0.1,0.015,0.015,0.11140531986124956,0.022179140948745544
0.3,0.1,0.1,0.1,0.10758093604553094,0.07551869085320198
0.3,0.1,0.2,0.2,0.10332015626908272,0.13071822165850794
0.3,0.1,0.3,0.3,0.09836958701764638,0.20350433512805127
0.3,0.1,0.4,0.4,0.09221006332103653,0.28112600641884355
0.3,0.1,0.5,0.5,0.08669694828941019,0.3500601979028274
0.3,0.1,0.6,0.6,0.08297209538828706,0.4085591200542095
0.3,0.1,0.7,0.7,0.08010756693524923,0.4525441394817187
0.3,0.1,0.8,0.8,0.0805872762350675,0.4774660997168314
0.3,0.1,0.9,0.9,0.08206498356818852,0.4874657330509141
0.3,0.2,0.001,0.001,0.11536095399132948,0.005174172481983328
0.3,0.2,0.015,0.015,0.11467064323847015,0.017083394233111927
0.3,0.2,0.1,0.1,0.1119987453954647,0.05353084173362327
0.3,0.2,0.2,0.2,0.10839810333920244,0.09690902616670163
0.3,0.2,0.3,0.3,0.10363072412942703,0.16520583772145192
0.3,0.2,0.4,0.4,0.09783730624488206,0.2379194982894484
0.3,0.2,0.5,0.5,0.0926476508627804,0.3041221516434435
0.3,0.2,0.6,0.6,0.08914741503349154,0.3596834262413461
0.3,0.2,0.7,0.7,0.08638137286794842,0.40162849661075495
0.3,0.2,0.8,0.8,0.08686111775771405,0.425929937839632
0.3,0.2,0.9,0.9,0.08836704994132223,0.4358595866251044
0.3,0.3,0.001,0.001,0.11786768368454185,0.00389308168418999
0.3,0.3,0.015,0.015,0.1174309483451077,0.011267205104006698
0.3,0.3,0.1,0.1,0.11595448136656905,0.03178930688308468
0.3,0.3,0.2,0.2,0.11339544764436164,0.06093111924222085
0.3,0.3,0.3,0.3,0.10926094964432716,0.12171783264202225
0.3,0.3,0.4,0.4,0.10398791995461958,0.18781177234753887
0.3,0.3,0.5,0.5,0.0992058340202323,0.24801743013256
0.3,0.3,0.6,0.6,0.09626662124650323,0.2983961777963216
0.3,0.3,0.7,0.7,0.09367000727798708,0.3370242203439911
0.3,0.3,0.8,0.8,0.09417672975655714,0.36034278783499546
0.3,0.3,0.9,0.9,0.09572463353960267,0.37006203065851856
0.3,0.4,0.001,0.001,0.12156753483902202,0.0024590199438458034
0.3,0.4,0.015,0.015,0.12139803601757253,0.006355996566346026
0.3,0.4,0.1,0.1,0.1205689348885872,0.01707641111371079
0.3,0.4,0.2,0.2,0.11928819961202927,0.03307822425773595
0.3,0.4,0.3,0.3,0.11573182207075773,0.08509425671009023
0.3,0.4,0.4,0.4,0.11109172238329934,0.14287929144390615
0.3,0.4,0.5,0.5,0.10661901472187066,0.19554756791963995
0.3,0.4,0.6,0.6,0.10422893436029468,0.23588335143697264
0.3,0.4,0.7,0.7,0.10192601589867774,0.2690254576350564
0.3,0.4,0.8,0.8,0.10254543125116007,0.29060080184582315
0.3,0.4,0.9,0.9,0.10409304674260914,0.29988420678834204
0.3,0.5,0.001,0.001,0.12549077128879,0.001489420539001835
0.3,0.5,0.015,0.015,0.12539218574878971,0.003992187669333677
0.3,0.5,0.1,0.1,0.12488625172904948,0.010379198795508441
0.3,0.5,0.2,0.2,0.12406921704143588,0.02090165566034102
0.3,0.5,0.3,0.3,0.12114517652881047,0.0610373681524841
0.3,0.5,0.4,0.4,0.1173631366971218,0.10723244209596336
0.3,0.5,0.5,0.5,0.11374882106914595,0.1490274784458257
0.3,0.5,0.6,0.6,0.11220175113037792,0.17938907472347293
0.3,0.5,0.7,0.7,0.11062990841722163,0.20434418373345808
0.3,0.5,0.8,0.8,0.11126442056672843,0.2235014173054685
0.3,0.5,0.9,0.9,0.11269943825857873,0.23240480151147666
0.3,0.6,0.001,0.001,0.13034845248614496,0.0011803721732671275
0.3,0.6,0.015,0.015,0.1302215599367744,0.002868163759748893
0.3,0.6,0.1,0.1,0.12991273469566672,0.007327160369974006
0.3,0.6,0.2,0.2,0.1294621200031331,0.014416660883319584
0.3,0.6,0.3,0.3,0.1278871738844342,0.03793897448778977
0.3,0.6,0.4,0.4,0.12528656384309753,0.07016443987744443
0.3,0.6,0.5,0.5,0.12276850799570628,0.1020516868314392
0.3,0.6,0.6,0.6,0.12141817410889855,0.12732425585916676
0.3,0.6,0.7,0.7,0.1199862340003078,0.14852405358446222
0.3,0.6,0.8,0.8,0.12055067977471698,0.1662775325826084
0.3,0.6,0.9,0.9,0.1219577944549222,0.1748715582119465
0.3,0.7,0.001,0.001,0.1368312327936351,0.0009414581595418199
0.3,0.7,0.015,0.015,0.13676096551680356,0.001954575680091288
0.3,0.7,0.1,0.1,0.1365925860487709,0.0046828959522993005
0.3,0.7,0.2,0.2,0.13636694201789246,0.009096834418401836
0.3,0.7,0.3,0.3,0.13532659181081305,0.021241120756479263
0.3,0.7,0.4,0.4,0.133442447814901,0.038806536024739414
0.3,0.7,0.5,0.5,0.13173937852057244,0.058132628497294114
0.3,0.7,0.6,0.6,0.13074077229106712,0.07593819695460231
0.3,0.7,0.7,0.7,0.12964626637513316,0.09224779784739512
0.3,0.7,0.8,0.8,0.1300285105967084,0.10764134618518004
0.3,0.7,0.9,0.9,0.13135165603790772,0.11563235910732896
0.3,0.8,0.001,0.001,0.14401950729718227,0.0005899896914518913
0.3,0.8,0.015,0.015,0.14394909068600462,0.0009977099804164894
0.3,0.8,0.1,0.1,0.14390704236333354,0.002404403336802509
0.3,0.8,0.2,0.2,0.14382221610490287,0.004554469518206011
0.3,0.8,0.3,0.3,0.14319006466054726,0.009489091921866612
0.3,0.8,0.4,0.4,0.14243036180809435,0.016832097467798044
0.3,0.8,0.5,0.5,0.14121961964208968,0.026124061013713968
0.3,0.8,0.6,0.6,0.1405859199752935,0.035391924889765544
0.3,0.8,0.7,0.7,0.14008112992398686,0.044545297215355835
0.3,0.8,0.8,0.8,0.1403632916421677,0.05489315403559256
0.3,0.8,0.9,0.9,0.14162897912942335,0.06160744917007975
0.3,0.9,0.001,0.001,0.15001077983490596,0.0001966088002812256
0.3,0.9,0.015,0.015,0.1499826028836521,0.0003373192430902333
0.3,0.9,0.1,0.1,0.14998262254889613,0.0006047114702445902
0.3,0.9,0.2,0.2,0.1500246494117718,0.0011808134471082287
0.3,0.9,0.3,0.3,0.14991284712493316,0.0023331002836980445
0.3,0.9,0.4,0.4,0.14960356291308813,0.0038661004807853615
0.3,0.9,0.5,0.5,0.149420521975441,0.006016178010105888
0.3,0.9,0.6,0.6,0.14899839035835774,0.008785160253740891
0.3,0.9,0.7,0.7,0.14880260231420056,0.013187127685345095
0.3,0.9,0.8,0.8,0.14899960602894002,0.01713556254913031
0.3,0.9,0.9,0.9,0.15015261898176413,0.021728972799715675
0.4,0.001,0.001,0.001,0.11196753456159103,0.007356627312440189
0.4,0.001,0.015,0.015,0.1110656943918465,0.02088487140610635
0.4,0.001,0.1,0.1,0.1078736835068029,0.0623949464188179
0.4,0.001,0.2,0.2,0.10396583280980412,0.10620475740946543
0.4,0.001,0.3,0.3,0.09894574576372994,0.16703219540547526
0.4,0.001,0.4,0.4,0.092983732106142,0.23476044299186266
0.4,0.001,0.5,0.5,0.08773735595795522,0.2984511863589552
0.4,0.001,0.6,0.6,0.08360271813223552,0.35869769567633336
0.4,0.001,0.7,0.7,0.0801471991885053,0.4053738571567507
0.4,0.001,0.8,0.8,0.08048632425107315,0.4303105285963163
0.4,0.001,0.9,0.9,0.08226006760848095,0.4408447361876561
0.4,0.015,0.001,0.001,0.11162989912621987,0.006499416596235257
0.4,0.015,0.015,0.015,0.11074216332883076,0.019661337460305302
0.4,0.015,0.1,0.1,0.10764860498999976,0.060117016001259585
0.4,0.015,0.2,0.2,0.10390947579833418,0.10290163260008996
0.4,0.015,0.3,0.3,0.09907233051764833,0.1622520795447025
0.4,0.015,0.4,0.4,0.09327894949668364,0.2283195590738972
0.4,0.015,0.5,0.5,0.08818813623014203,0.2903239797329084
0.4,0.015,0.6,0.6,0.08419371630545866,0.3474496899787909
0.4,0.015,0.7,0.7,0.08106175003937613,0.3913385080905604
0.4,0.015,0.8,0.8,0.08152702063896057,0.4155723522088614
0.4,0.015,0.9,0.9,0.0829212568791536,0.4255302709278688
0.4,0.1,0.001,0.001,0.11185598133098787,0.005583585841086654
0.4,0.1,0.015,0.015,0.11110947706781656,0.01716981734940199
0.4,0.1,0.1,0.1,0.10850889848466094,0.051168877606109636
0.4,0.1,0.2,0.2,0.10526052999753158,0.08820447094822911
0.4,0.1,0.3,0.3,0.10104166811818883,0.14205967791442253
0.4,0.1,0.4,0.4,0.09600746580293276,0.20200279982450914
0.4,0.1,0.5,0.5,0.09139406816666874,0.2598411738854443
0.4,0.1,0.6,0.6,0.08779495468239337,0.3122961479427705
0.4,0.1,0.7,0.7,0.08515537713864921,0.3525131650098857
0.4,0.1,0.8,0.8,0.08569102816528812,0.3758178773267272
0.4,0.1,0.9,0.9,0.08701462417673404,0.38549479513389096
0.4,0.2,0.001,0.001,0.11337867922373684,0.004709828776274718
0.4,0.2,0.015,0.015,0.11282890671530064,0.013733392824587487
0.4,0.2,0.1,0.1,0.11086074575183276,0.03957359736746779
0.4,0.2,0.2,0.2,0.10807551445169096,0.07050770591962373
0.4,0.2,0.3,0.3,0.10402567231200556,0.12102618937092954
0.4,0.2,0.4,0.4,0.09924529976138399,0.1771722105469352
0.4,0.2,0.5,0.5,0.09489924179525737,0.2328415169627817
0.4,0.2,0.6,0.6,0.09152480850647804,0.28262593262158553
0.4,0.2,0.7,0.7,0.08898371725022862,0.3208732394488231
0.4,0.2,0.8,0.8,0.08951940386681488,0.3436136120625348
0.4,0.2,0.9,0.9,0.09087122472874798,0.35322054532108826
0.4,0.3,0.001,0.001,0.1149132122907676,0.0036681808817544174
0.4,0.3,0.015,0.015,0.11458866228510987,0.009621361125987287
0.4,0.3,0.1,0.1,0.11344999140119055,0.025557900091863442
0.4,0.3,0.2,0.2,0.11128465492197516,0.04769784177628513
0.4,0.3,0.3,0.3,0.10778333746745528,0.0925196748194588
0.4,0.3,0.4,0.4,0.1034391186417956,0.14329695429353814
0.4,0.3,0.5,0.5,0.09947261248327158,0.1940082445355633
0.4,0.3,0.6,0.6,0.09663124568503463,0.239171908183905
0.4,0.3,0.7,0.7,0.09428768455435384,0.27441137508272817
0.4,0.3,0.8,0.8,0.0948364752858267,0.2962247174504172
0.4,0.3,0.9,0.9,0.09624436019364588,0.30563533719346997
0.4,0.4,0.001,0.001,0.11783958291124336,0.002374606246616023
0.4,0.4,0.015,0.015,0.11768397184442833,0.005680955351013654
0.4,0.4,0.1,0.1,0.11700944765647865,0.01431764597150424
0.4,0.4,0.2,0.2,0.11579861940362995,0.026621926777975983
