NIT,SXT,CIP,LVX,iat_prop,broad_prop
0.4,0.4,0.3,0.3,0.11279081555474693,0.06466827941663326
0.4,0.4,0.4,0.4,0.1089809429852238,0.10862688539355364
0.4,0.4,0.5,0.5,0.10529561105103376,0.1526317380585567
0.4,0.4,0.6,0.6,0.10300372038791536,0.1887923876789908
0.4,0.4,0.7,0.7,0.10091132599159328,0.21898166049171425
0.4,0.4,0.8,0.8,0.10157280959697836,0.23909396204616504
0.4,0.4,0.9,0.9,0.10298040621320108,0.2480826870203162
0.4,0.5,0.001,0.001,0.12060793307401635,0.0014473200149550474
0.4,0.5,0.015,0.015,0.12052329064611868,0.003626994015555636
0.4,0.5,0.1,0.1,0.12014371682718004,0.008845951053444105
0.4,0.5,0.2,0.2,0.11931247374718072,0.01696379380348289
0.4,0.5,0.3,0.3,0.11688094995218573,0.04685437143166903
0.4,0.5,0.4,0.4,0.1136900072572629,0.08224956999686364
0.4,0.5,0.5,0.5,0.11066580703015913,0.11703966687323294
0.4,0.5,0.6,0.6,0.10925923563564306,0.14411230498498356
0.4,0.5,0.7,0.7,0.10784210513426762,0.1669586392135273
0.4,0.5,0.8,0.8,0.1085185101204574,0.18482164379056995
0.4,0.5,0.9,0.9,0.10982765721099187,0.19344449630212104
0.4,0.6,0.001,0.001,0.12396400778564685,0.0011664290611645065
0.4,0.6,0.015,0.015,0.12385105834837888,0.00268536294785053
0.4,0.6,0.1,0.1,0.12364038053866053,0.006440468930744968
0.4,0.6,0.2,0.2,0.12323179628516966,0.012151385252875156
0.4,0.6,0.3,0.3,0.12183991920357698,0.031413980524829466
0.4,0.6,0.4,0.4,0.11954947308465347,0.05780014885718359
0.4,0.6,0.5,0.5,0.11739699048512668,0.08435740346650343
0.4,0.6,0.6,0.6,0.11618678889001074,0.10700175322834396
0.4,0.6,0.7,0.7,0.1148531911872552,0.1263880513343057
0.4,0.6,0.8,0.8,0.1154595297983474,0.14294575055226474
0.4,0.6,0.9,0.9,0.11674077387723678,0.1512875971948293
0.4,0.7,0.001,0.001,0.12912401339485907,0.0009275150474391988
0.4,0.7,0.015,0.015,0.1290676892301301,0.001870339249333362
0.4,0.7,0.1,0.1,0.12898358371956894,0.004232300745038919
0.4,0.7,0.2,0.2,0.1287438697580095,0.00781719327485845
0.4,0.7,0.3,0.3,0.1278159622683799,0.01827704081167006
0.4,0.7,0.4,0.4,0.12605935505507646,0.033380835208258366
0.4,0.7,0.5,0.5,0.12463731158645587,0.0499646568862631
0.4,0.7,0.6,0.6,0.1237087397017108,0.06587315976830453
0.4,0.7,0.7,0.7,0.12269863307950946,0.08070523389563489
0.4,0.7,0.8,0.8,0.12312277013776768,0.09509954417341317
0.4,0.7,0.9,0.9,0.1243341493500066,0.10285248248114398
0.4,0.8,0.001,0.001,0.13518646978700571,0.0005760465793492699
0.4,0.8,0.015,0.015,0.13511605317582806,0.0009555382021731273
0.4,0.8,0.1,0.1,0.13511610833556315,0.002150780210837856
0.4,0.8,0.2,0.2,0.13504529553004732,0.003991602223621989
0.4,0.8,0.3,0.3,0.13448332500842558,0.008279341351034563
0.4,0.8,0.4,0.4,0.1337802831760906,0.014764215869592553
0.4,0.8,0.5,0.5,0.13273824960033834,0.02274928617718341
0.4,0.8,0.6,0.6,0.13214673163161528,0.031034454916010094
0.4,0.8,0.7,0.7,0.13171231152439802,0.03947038459963369
0.4,0.8,0.8,0.8,0.13199405275314768,0.049142426665167306
0.4,0.8,0.9,0.9,0.13316205455213573,0.05567491019516365
0.4,0.9,0.001,0.001,0.14036136044959208,0.0001966088002812256
0.4,0.9,0.015,0.015,0.1403331834983382,0.0003373192430902333
0.4,0.9,0.1,0.1,0.14033320316358228,0.0005057430897496279
0.4,0.9,0.2,0.2,0.1403752300264579,0.0009694303908906637
0.4,0.9,0.3,0.3,0.14026342773961928,0.002008942133078887
0.4,0.9,0.4,0.4,0.13995422252130812,0.0033591668387210954
0.4,0.9,0.5,0.5,0.13978556755055066,0.005255856371884247
0.4,0.9,0.6,0.6,0.139377242018227,0.007730635074912019
0.4,0.9,0.7,0.7,0.13916728612397344,0.011837053297116415
0.4,0.9,0.8,0.8,0.13935016554492755,0.01553187299478654
0.4,0.9,0.9,0.9,0.14041935858874086,0.019999400055686636
0.5,0.001,0.001,0.001,0.11212218143237992,0.005821941010764366
0.5,0.001,0.015,0.015,0.11144561811990104,0.014255126654823666
0.5,0.001,0.1,0.1,0.10932224467534354,0.037988400389751084
0.5,0.001,0.2,0.2,0.10656734183334167,0.06509217843985203
0.5,0.001,0.3,0.3,0.10282676937391512,0.10691356641228192
0.5,0.001,0.4,0.4,0.0983716429021288,0.15600966231389024
0.5,0.001,0.5,0.5,0.09409381771610534,0.20651378763999895
0.5,0.001,0.6,0.6,0.09038216968576378,0.25755090486646776
0.5,0.001,0.7,0.7,0.08692638452801553,0.29871576373781983
0.5,0.001,0.8,0.8,0.08726385844823309,0.32126406941880786
0.5,0.001,0.9,0.9,0.08874302253810781,0.3311244765145989
0.5,0.015,0.001,0.001,0.11192525517669416,0.005035077442339686
0.5,0.015,0.015,0.015,0.11126279623657072,0.013172426768169654
0.5,0.015,0.1,0.1,0.10923787533822578,0.036090169073942704
0.5,0.015,0.2,0.2,0.1066374618208569,0.06233702407140676
0.5,0.015,0.3,0.3,0.10300943163045792,0.10301903940995727
0.5,0.015,0.4,0.4,0.09868065162397648,0.1507085622958334
0.5,0.015,0.5,0.5,0.09450227364564537,0.19976555541231425
0.5,0.015,0.6,0.6,0.09093086343777004,0.2481319890183257
0.5,0.015,0.7,0.7,0.08784106427489523,0.2869313971646178
0.5,0.015,0.8,0.8,0.08830468373212944,0.3088190105176679
0.5,0.015,0.9,0.9,0.08944611697816386,0.3182011406650414
0.5,0.1,0.001,0.001,0.11184159156097348,0.0043873827509591295
0.5,0.1,0.015,0.015,0.11127816242309987,0.011624543682521624
0.5,0.1,0.1,0.1,0.10959154966093873,0.03103868821557313
0.5,0.1,0.2,0.2,0.1073277973027862,0.053967483078083175
0.5,0.1,0.3,0.3,0.10419138470310976,0.09088245215169184
0.5,0.1,0.4,0.4,0.10042411900888908,0.13435050751491198
0.5,0.1,0.5,0.5,0.09656916764521542,0.18015671034857947
0.5,0.1,0.6,0.6,0.09333682600128117,0.224597147814361
0.5,0.1,0.7,0.7,0.09069741794710284,0.26004725417538943
0.5,0.1,0.8,0.8,0.09121724147754967,0.2810339609709595
0.5,0.1,0.9,0.9,0.09228803449483704,0.29013509020648937
0.5,0.2,0.001,0.001,0.11237719193034587,0.003809769376380089
0.5,0.2,0.015,0.015,0.1119401422561042,0.009835216880458988
0.5,0.2,0.1,0.1,0.11070307872993264,0.025802907239448083
0.5,0.2,0.2,0.2,0.10864943597915702,0.0456526830227436
0.5,0.2,0.3,0.3,0.10562568094381833,0.08024468634749787
0.5,0.2,0.4,0.4,0.10201410365171457,0.12095604092929828
0.5,0.2,0.5,0.5,0.09837024817854073,0.16512752612673692
0.5,0.2,0.6,0.6,0.09526420455205094,0.2075295119402587
0.5,0.2,0.7,0.7,0.09272328278536733,0.2413760516774495
0.5,0.2,0.8,0.8,0.09324322519982764,0.2618265840633941
0.5,0.2,0.9,0.9,0.09434224306760218,0.2708577287503137
0.5,0.3,0.001,0.001,0.1128996296640472,0.0031621793229751967
0.5,0.3,0.015,0.015,0.11260325478564152,0.00751093792216942
0.5,0.3,0.1,0.1,0.11188594687202788,0.018203381169117155
0.5,0.3,0.2,0.2,0.11018515035613627,0.0335079421702671
0.5,0.3,0.3,0.3,0.10745687943289904,0.06455369798114217
0.5,0.3,0.4,0.4,0.10414083992461506,0.10127398880044527
0.5,0.3,0.5,0.5,0.10084838708988507,0.14145542871428585
0.5,0.3,0.6,0.6,0.0982191308174341,0.17993805177504132
0.5,0.3,0.7,0.7,0.09587572816379683,0.21104384615470265
0.5,0.3,0.8,0.8,0.09639490891388694,0.2306091564297149
0.5,0.3,0.9,0.9,0.09753594193740987,0.2394580364912715
0.5,0.4,0.001,0.001,0.11464592026287534,0.0021357430570900088
0.5,0.4,0.015,0.015,0.11450468159636913,0.004653940461377164
0.5,0.4,0.1,0.1,0.11411089949563842,0.010802713110699231
0.5,0.4,0.2,0.2,0.11312560959775235,0.019690524226726663
0.5,0.4,0.3,0.3,0.11073487691705963,0.04618518698798113
0.5,0.4,0.4,0.4,0.1079247887722189,0.07763132282606837
0.5,0.4,0.5,0.5,0.10485736373847687,0.1124417945199007
0.5,0.4,0.6,0.6,0.10273482317924372,0.14327228251584714
0.5,0.4,0.7,0.7,0.1006286488972457,0.16994653018432196
0.5,0.4,0.8,0.8,0.1012466365320374,0.1879511213947877
0.5,0.4,0.9,0.9,0.10241550673067808,0.19640623215415687
0.5,0.5,0.001,0.001,0.11623473686559402,0.0013487781087291218
0.5,0.5,0.015,0.015,0.11616410789061116,0.0030221389287274124
0.5,0.5,0.1,0.1,0.11592471346347592,0.006778123744961393
0.5,0.5,0.2,0.2,0.11523423209218685,0.012673761847979276
0.5,0.5,0.3,0.3,0.11334892055648665,0.03351567436843318
0.5,0.5,0.4,0.4,0.11103061238268744,0.05870417133178516
0.5,0.5,0.5,0.5,0.10847032420327836,0.08622679870647808
0.5,0.5,0.6,0.6,0.10716263783093807,0.10939089242756952
0.5,0.5,0.7,0.7,0.10574591102225336,0.12963656349763492
0.5,0.5,0.8,0.8,0.10637882003784974,0.1454619745345656
0.5,0.5,0.9,0.9,0.10746325416371702,0.15359332027785705
0.5,0.6,0.001,0.001,0.11842625242145358,0.0010819915272940104
0.5,0.6,0.015,0.015,0.11835534802482996,0.0023053611853996203
0.5,0.6,0.1,0.1,0.11822879342348955,0.005047799147632796
0.5,0.6,0.2,0.2,0.11783441955207345,0.009296385810302486
0.5,0.6,0.3,0.3,0.11663894830733645,0.02375092849939648
0.5,0.6,0.4,0.4,0.11491087600052335,0.043484248039726656
0.5,0.6,0.5,0.5,0.11305349148410535,0.06457372439927803
0.5,0.6,0.6,0.6,0.11192819346034052,0.0840542138612949
0.5,0.6,0.7,0.7,0.1106090760268523,0.10113553153734127
0.5,0.6,0.8,0.8,0.1111859952439276,0.11571188465662385
0.5,0.6,0.9,0.9,0.11224252635814982,0.12357634882471408
0.5,0.7,0.001,0.001,0.1223773710946238,0.0008712823480467759
0.5,0.7,0.015,0.015,0.1223351354055218,0.0016449957171466088
0.5,0.7,0.1,0.1,0.12230697615208468,0.003374284751878947
0.5,0.7,0.2,0.2,0.1220813259058976,0.0062141265167749826
0.5,0.7,0.3,0.3,0.12123772489376868,0.014496099874716097
0.5,0.7,0.4,0.4,0.11984659967083455,0.02651819502800224
0.5,0.7,0.5,0.5,0.11850864408116844,0.040021568772465085
0.5,0.7,0.6,0.6,0.11760848888006978,0.053889894813234085
0.5,0.7,0.7,0.7,0.11655651560310976,0.06688008755828058
0.5,0.7,0.8,0.8,0.1169512332673512,0.0795458285312243
0.5,0.7,0.9,0.9,0.11793789951492292,0.08684952211118098
0.5,0.8,0.001,0.001,0.12725725798020396,0.0005477979917786483
0.5,0.8,0.015,0.015,0.1272009298446532,0.0008849762884884092
0.5,0.8,0.1,0.1,0.1272148507836451,0.0017427296606752974
0.5,0.8,0.2,0.2,0.12715834003762586,0.003274348151054051
0.5,0.8,0.3,0.3,0.1266247236848282,0.006859597155333465
0.5,0.8,0.4,0.4,0.12607626602151534,0.011993848900811031
0.5,0.8,0.5,0.5,0.1250765650070753,0.01862845833795853
0.5,0.8,0.6,0.6,0.12451324107900236,0.02590015307630089
0.5,0.8,0.7,0.7,0.12398061911593593,0.0333096590287264
0.5,0.8,0.8,0.8,0.12420529499650168,0.04180129042766972
0.5,0.8,0.9,0.9,0.12517670329676694,0.04794054759325196
0.5,0.9,0.001,0.001,0.13109594194713586,0.0001966088002812256
0.5,0.9,0.015,0.015,0.1310818534715089,0.00030908249355271326
0.5,0.9,0.1,0.1,0.13109588658966778,0.0004354187694192746
0.5,0.9,0.2,0.2,0.1311379134525434,0.0008426374049957918
0.5,0.9,0.3,0.3,0.13102611116570478,0.0017699943433430933
0.5,0.9,0.4,0.4,0.13077315706050385,0.002937067527378358
0.5,0.9,0.5,0.5,0.13059041758270412,0.004566518220277384
0.5,0.9,0.6,0.6,0.13018209205038045,0.0068585379163801675
0.5,0.9,0.7,0.7,0.12991572288977166,0.010514674346282823
0.5,0.9,0.8,0.8,0.1300703849571648,0.013928308445582554
0.5,0.9,0.9,0.9,0.1309426164401238,0.01808664155799257
0.6,0.001,0.001,0.001,0.1121219885714412,0.004372585155626907
0.6,0.001,0.015,0.015,0.11164272523261924,0.008555070818578097
0.6,0.001,0.1,0.1,0.11044782328361442,0.02066607854405733
0.6,0.001,0.2,0.2,0.108677573889935,0.03498504713626187
0.6,0.001,0.3,0.3,0.10604711618169536,0.05965106697101865
0.6,0.001,0.4,0.4,0.1029118882959827,0.09035612860548838
0.6,0.001,0.5,0.5,0.0997885426476674,0.1258099499809706
0.6,0.001,0.6,0.6,0.0969190872761175,0.1648268463038149
0.6,0.001,0.7,0.7,0.09384206294976624,0.19825731338993213
0.6,0.001,0.8,0.8,0.09417947448287237,0.21740382026384547
0.6,0.001,0.9,0.9,0.09539135604732887,0.22639354942212805
0.6,0.015,0.001,0.001,0.11196604269077644,0.0036979849213477313
0.6,0.015,0.015,0.015,0.1114867594305246,0.007641068560590864
0.6,0.015,0.1,0.1,0.1103764523257933,0.01910492362287128
0.6,0.015,0.2,0.2,0.10876069225674692,0.03266547484910051
0.6,0.015,0.3,0.3,0.10620071608023107,0.0564034320712369
0.6,0.015,0.4,0.4,0.10312132891198376,0.08603876868769758
0.6,0.015,0.5,0.5,0.10008341701844599,0.12026985548593698
0.6,0.015,0.6,0.6,0.09732616520624104,0.15719307418166978
0.6,0.015,0.7,0.7,0.09462930138786176,0.18867905601981755
0.6,0.015,0.8,0.8,0.09506495167900857,0.2073197371511914
0.6,0.015,0.9,0.9,0.0959673032699866,0.21585939023141826
0.6,0.1,0.001,0.001,0.1113625790504834,0.0033323486009741807
0.6,0.1,0.015,0.015,0.11093998022231996,0.006923833690114939
0.6,0.1,0.1,0.1,0.1100129037118696,0.016882129910499616
0.6,0.1,0.2,0.2,0.10862172193257157,0.02874171200202047
0.6,0.1,0.3,0.3,0.10639873207143764,0.05031576005014221
0.6,0.1,0.4,0.4,0.10375476339130453,0.07730611695532083
0.6,0.1,0.5,0.5,0.10096952488569033,0.10921504576531296
0.6,0.1,0.6,0.6,0.09845296720792177,0.14346355477045178
0.6,0.1,0.7,0.7,0.09608040465340953,0.17221886634807435
0.6,0.1,0.8,0.8,0.09658663847426943,0.1900710613265492
0.6,0.1,0.9,0.9,0.09740433638358566,0.1983437269478472
0.6,0.2,0.001,0.001,0.1117983590865516,0.003050832450671875
0.6,0.2,0.015,0.015,0.11143194723121376,0.006247617502148812
0.6,0.2,0.1,0.1,0.1107012879456534,0.014701632405794285
0.6,0.2,0.2,0.2,0.10945118111844736,0.025181518466347447
0.6,0.2,0.3,0.3,0.10731267979862598,0.04540353119910676
0.6,0.2,0.4,0.4,0.10476819085569196,0.07078906141423652
0.6,0.2,0.5,0.5,0.10212384979127476,0.10158547792645793
0.6,0.2,0.6,0.6,0.09969138740440613,0.13427379374726778
0.6,0.2,0.7,0.7,0.09737481037125464,0.16172127683880788
0.6,0.2,0.8,0.8,0.0978812151361845,0.17910790374113905
0.6,0.2,0.9,0.9,0.09871298962207732,0.18733867619984
0.6,0.3,0.001,0.001,0.11160407637384977,0.0027126426511820323
0.6,0.3,0.015,0.015,0.11133600923609814,0.0052327086400189285
0.6,0.3,0.1,0.1,0.11084372961989347,0.011521310039836582
0.6,0.3,0.2,0.2,0.1096926946697944,0.019890601571516512
0.6,0.3,0.3,0.3,0.10773713120225772,0.038099569603746726
0.6,0.3,0.4,0.4,0.10540365905961044,0.06093993465219174
0.6,0.3,0.5,0.5,0.10305458417270656,0.08884032438850055
0.6,0.3,0.6,0.6,0.10105688410164164,0.1185079087512098
0.6,0.3,0.7,0.7,0.09888148376885914,0.1436643313458757
0.6,0.3,0.8,0.8,0.09942908090964317,0.1603483301386966
0.6,0.3,0.9,0.9,0.10030287055128433,0.1683968379720346
0.6,0.4,0.001,0.001,0.11223881144497612,0.0019531731129957103
0.6,0.4,0.015,0.015,0.11208365032597507,0.0036278313341247385
0.6,0.4,0.1,0.1,0.11174664355560013,0.007622178255709159
0.6,0.4,0.2,0.2,0.11107180569739986,0.012812145950076962
0.6,0.4,0.3,0.3,0.1093413199944432,0.028230146763325883
0.6,0.4,0.4,0.4,0.10741635588153206,0.0476513645873058
0.6,0.4,0.5,0.5,0.1051797269500166,0.0719096056934698
0.6,0.4,0.6,0.6,0.10353415860498752,0.09551318426083184
0.6,0.4,0.7,0.7,0.10156822552055966,0.11695544682269955
0.6,0.4,0.8,0.8,0.10215819667999748,0.13241618375105094
0.6,0.4,0.9,0.9,0.10307397177066704,0.14009915903173906
0.6,0.5,0.001,0.001,0.1129973360991964,0.001279111818529286
0.6,0.5,0.015,0.015,0.11292679812463358,0.0024044241345497178
0.6,0.5,0.1,0.1,0.11274408366983485,0.004879338162886182
0.6,0.5,0.2,0.2,0.11229349544323668,0.00828461794924131
0.6,0.5,0.3,0.3,0.11092785808554126,0.020410220931066425
0.6,0.5,0.4,0.4,0.10941064866108297,0.03597881277147585
0.6,0.5,0.5,0.5,0.10756828241114663,0.055017191200818966
0.6,0.5,0.6,0.6,0.10661162416253807,0.07276830197331471
0.6,0.5,0.7,0.7,0.10510976507849146,0.08923102068656713
0.6,0.5,0.8,0.8,0.1057146733907128,0.1027794218514837
0.6,0.5,0.9,0.9,0.10654601240860892,0.11016690468378997
0.6,0.6,0.001,0.001,0.11396617310354205,0.001040141823114665
0.6,0.6,0.015,0.015,0.11388140061752798,0.0018983447317983781
0.6,0.6,0.1,0.1,0.11375510432593845,0.003852471871338519
0.6,0.6,0.2,0.2,0.11347352751868048,0.006512924072301878
0.6,0.6,0.3,0.3,0.1126012264579964,0.015667823507311003
0.6,0.6,0.4,0.4,0.1113927106600265,0.028367207781921505
0.6,0.6,0.5,0.5,0.11012650519406142,0.042996190999778784
0.6,0.6,0.6,0.6,0.10933830040179923,0.0581314934704927
0.6,0.6,0.7,0.7,0.10794815219572147,0.07217502846485101
0.6,0.6,0.8,0.8,0.10846911669481114,0.084614589292243
0.6,0.6,0.9,0.9,0.1092725527010622,0.09177739150626027
0.6,0.7,0.001,0.001,0.1164696196661386,0.0008433757559700519
0.6,0.7,0.015,0.015,0.1164273839770366,0.0014062749488932677
0.6,0.7,0.1,0.1,0.11638535476874325,0.0026709968283168666
0.6,0.7,0.2,0.2,0.11620224429140742,0.0044718438753628366
0.6,0.7,0.3,0.3,0.11558347720575946,0.0100696641098761
0.6,0.7,0.4,0.4,0.11465606861935718,0.018209876994762064
0.6,0.7,0.5,0.5,0.11365639166355535,0.0282580788663462
0.6,0.7,0.6,0.6,0.11300903239332027,0.039159292961585435
0.6,0.7,0.7,0.7,0.1119700558205566,0.04991295618763771
0.6,0.7,0.8,0.8,0.11229455090414382,0.0606528841307888
0.6,0.7,0.9,0.9,0.11301417893164176,0.06728289198693396
0.6,0.8,0.001,0.001,0.11993049701046644,0.0005339245178607794
0.6,0.8,0.015,0.015,0.11987416887491573,0.0007306450094772508
0.6,0.8,0.1,0.1,0.11987416450158335,0.0013349583557438216
0.6,0.8,0.2,0.2,0.11983179757377425,0.0023891913894707236
0.6,0.8,0.3,0.3,0.11946683496626355,0.004920189797707328
0.6,0.8,0.4,0.4,0.11912970902525973,0.008465706909450324
0.6,0.8,0.5,0.5,0.11834104477520295,0.013500217449564443
0.6,0.8,0.6,0.6,0.11793198266007927,0.019197399215829983
0.6,0.8,0.7,0.7,0.11735684340028607,0.025382236449302854
0.6,0.8,0.8,0.8,0.11745522812388876,0.03263710480232932
0.6,0.8,0.9,0.9,0.11817388983676765,0.03820050492479339
0.6,0.9,0.001,0.001,0.12265780468230307,0.0001966088002812256
0.6,0.9,0.015,0.015,0.12264371620667612,0.00023865384092558228
0.6,0.9,0.1,0.1,0.12264371620667612,0.00030869949998107163
0.6,0.9,0.2,0.2,0.12267166649297515,0.0006036694495242117
0.6,0.9,0.3,0.3,0.12258791169059464,0.0012638096804418624
0.6,0.9,0.4,0.4,0.12236311073854685,0.0021213233327841575
0.6,0.9,0.5,0.5,0.12225045244548036,0.003330144482722381
0.6,0.9,0.6,0.6,0.12187000132123732,0.005200618296755871
0.6,0.9,0.7,0.7,0.12158950616504928,0.008238128107413955
0.6,0.9,0.8,0.8,0.1217160506094784,0.011342547239134516
0.6,0.9,0.9,0.9,0.12237770609946635,0.015065089655942419
0.7,0.001,0.001,0.001,0.11222070531135983,0.003358165277286349
0.7,0.001,0.015,0.015,0.11185441394577904,0.005568454320999455
0.7,0.001,0.1,0.1,0.11132046157629913,0.011106719323970593
0.7,0.001,0.2,0.2,0.11023872951389373,0.01793936972376302
0.7,0.001,0.3,0.3,0.10856491447788587,0.030995161466611864
0.7,0.001,0.4,0.4,0.10676775011286532,0.047882468697306536
0.7,0.001,0.5,0.5,0.10481257877218088,0.06999296886637765
0.7,0.001,0.6,0.6,0.10261953760955976,0.09740436161882116
0.7,0.001,0.7,0.7,0.09985206255261234,0.1221014821334616
0.7,0.001,0.8,0.8,0.10007668242620472,0.1378744816047393
0.7,0.001,0.9,0.9,0.10110450788087127,0.14585167409429464
0.7,0.015,0.001,0.001,0.1119948633934726,0.002838457003543293
0.7,0.015,0.015,0.015,0.11164267640024723,0.004893792906600629
0.7,0.015,0.1,0.1,0.11117919458125552,0.009897389056642268
0.7,0.015,0.2,0.2,0.11023760857716697,0.016154250105722048
0.7,0.015,0.3,0.3,0.10863420005017084,0.0285630806648468
0.7,0.015,0.4,0.4,0.10687857434311904,0.04467700640568405
0.7,0.015,0.5,0.5,0.104994556506722,0.06590182480749675
0.7,0.015,0.6,0.6,0.10289982414413826,0.09182407417006946
0.7,0.015,0.7,0.7,0.10051253322452304,0.11497115192490155
0.7,0.015,0.8,0.8,0.10083539185615613,0.13029415120576093
0.7,0.015,0.9,0.9,0.10159571420021984,0.13789145556152174
0.7,0.1,0.001,0.001,0.11147632032855936,0.002585310538200211
0.7,0.1,0.015,0.015,0.11119468354667916,0.004429384984450042
0.7,0.1,0.1,0.1,0.11082983010089603,0.008715299795764303
0.7,0.1,0.2,0.2,0.10998667538396976,0.014072615067145204
0.7,0.1,0.3,0.3,0.108565452494527,0.025258106387042636
0.7,0.1,0.4,0.4,0.10699138153320628,0.03985299012986675
0.7,0.1,0.5,0.5,0.10523356136191504,0.0595164653221586
0.7,0.1,0.6,0.6,0.10330887053105894,0.08351079126694164
