NIT,SXT,CIP,LVX,iat_prop,broad_prop
0.7,0.1,0.7,0.7,0.10123149654496147,0.10462993403632734
0.7,0.1,0.8,0.8,0.10161096069061576,0.11933345336984975
0.7,0.1,0.9,0.9,0.1023289909021408,0.12673430082988948
0.7,0.2,0.001,0.001,0.11158749315645733,0.0023743363126733238
0.7,0.2,0.015,0.015,0.11133381062946084,0.004105634396599243
0.7,0.2,0.1,0.1,0.11105339358325708,0.008012092865970806
0.7,0.2,0.2,0.2,0.11028100317221146,0.012861947478727171
0.7,0.2,0.3,0.3,0.10890226583541418,0.02341388626929184
0.7,0.2,0.4,0.4,0.10742702332934376,0.03717894985588729
0.7,0.2,0.5,0.5,0.10575371012530396,0.056152538886131975
0.7,0.2,0.6,0.6,0.10385687438362064,0.07921989475629046
0.7,0.2,0.7,0.7,0.10183550189659188,0.099425094416819
0.7,0.2,0.8,0.8,0.1022151369863161,0.11376229978180133
0.7,0.2,0.9,0.9,0.10294724377441776,0.12112125407924396
0.7,0.3,0.001,0.001,0.11130898643189246,0.0021350526647712607
0.7,0.3,0.015,0.015,0.11111152927020393,0.003640842800667669
0.7,0.3,0.1,0.1,0.11092889270482144,0.00669118800799882
0.7,0.3,0.2,0.2,0.1101847753925264,0.010838631579121414
0.7,0.3,0.3,0.3,0.108890597465015,0.020433572939756447
0.7,0.3,0.4,0.4,0.10752770320819786,0.03282037018170845
0.7,0.3,0.5,0.5,0.10607916224422503,0.05010671776911809
0.7,0.3,0.6,0.6,0.10450471527614796,0.07091140720038837
0.7,0.3,0.7,0.7,0.10256777107865753,0.08940138973738858
0.7,0.3,0.8,0.8,0.10296031781803867,0.10314837121062
0.7,0.3,0.9,0.9,0.10372039087175104,0.11033910977283737
0.7,0.4,0.001,0.001,0.11142102986375864,0.0016434596095008447
0.7,0.4,0.015,0.015,0.1113081780731936,0.002740813002260871
0.7,0.4,0.1,0.1,0.11116801230893833,0.004820338429618843
0.7,0.4,0.2,0.2,0.11069024258722822,0.0077167951434069905
0.7,0.4,0.3,0.3,0.10956494944556468,0.015747310716729128
0.7,0.4,0.4,0.4,0.10851210737062668,0.02614980875405489
0.7,0.4,0.5,0.5,0.10707786759434604,0.04101711163851664
0.7,0.4,0.6,0.6,0.1057566933359417,0.057390403016332636
0.7,0.4,0.7,0.7,0.10397335123858877,0.07310967151931239
0.7,0.4,0.8,0.8,0.10442242794096407,0.08584414581574593
0.7,0.4,0.9,0.9,0.10518250707042348,0.09273951611164297
0.7,0.5,0.001,0.001,0.11143169424708728,0.001067934364653121
0.7,0.5,0.015,0.015,0.1114034656009604,0.0018838408004780995
0.7,0.5,0.1,0.1,0.11131960035932316,0.003386997001274924
0.7,0.5,0.2,0.2,0.11096794436249216,0.005384650341406234
0.7,0.5,0.3,0.3,0.11012338358803203,0.011642844835515859
0.7,0.5,0.4,0.4,0.1092810333905614,0.019951709434760528
0.7,0.5,0.5,0.5,0.10815620832324982,0.031456958379182734
0.7,0.5,0.6,0.6,0.10734108834330824,0.043497119755218736
0.7,0.5,0.7,0.7,0.10590934630465207,0.05575551108144396
0.7,0.5,0.8,0.8,0.10634529781675844,0.06690145936750692
0.7,0.5,0.9,0.9,0.10703510881259906,0.07357162605361392
0.7,0.6,0.001,0.001,0.11199225558901,0.0008992926460416297
0.7,0.6,0.015,0.015,0.1119498083281604,0.001574643381408751
0.7,0.6,0.1,0.1,0.11189396674378704,0.0027825903809831076
0.7,0.6,0.2,0.2,0.1116829139674681,0.004373087925567364
0.7,0.6,0.3,0.3,0.11107793590162604,0.009435330658251731
0.7,0.6,0.4,0.4,0.11033364348995342,0.01649315579112879
0.7,0.6,0.5,0.5,0.10944796471380948,0.02562663364102294
0.7,0.6,0.6,0.6,0.1087873270637019,0.036078947278360536
0.7,0.6,0.7,0.7,0.1074255680774108,0.0467491867530546
0.7,0.6,0.8,0.8,0.10781971469601456,0.05702509227840219
0.7,0.6,0.9,0.9,0.10848162268021007,0.06349876815297678
0.7,0.7,0.001,0.001,0.11352624274442953,0.0007305403243080983
0.7,0.7,0.015,0.015,0.11351224380486505,0.0012090652806007337
0.7,0.7,0.1,0.1,0.11348425163217472,0.0020376618015972786
0.7,0.7,0.2,0.2,0.11335758828692095,0.003163117777164983
0.7,0.7,0.3,0.3,0.11286510635109134,0.006440283337826211
0.7,0.7,0.4,0.4,0.11226050574053588,0.011387880175797655
0.7,0.7,0.5,0.5,0.11144483838722297,0.017893716511811708
0.7,0.7,0.6,0.6,0.11091088537641228,0.025391157608106958
0.7,0.7,0.7,0.7,0.1099003453865649,0.03371284544439638
0.7,0.7,0.8,0.8,0.1101118682678052,0.0426674545158957
0.7,0.7,0.9,0.9,0.11068996827324763,0.04866471500098565
0.7,0.8,0.001,0.001,0.11548138268741184,0.00044935365147734873
0.7,0.8,0.015,0.015,0.11545329130139866,0.0006038239406415023
0.7,0.8,0.1,0.1,0.11545328692806625,0.0009547619240987462
0.7,0.8,0.2,0.2,0.11541115859335578,0.0016572143414796574
0.7,0.8,0.3,0.3,0.11515817585017075,0.0032182287305072893
0.7,0.8,0.4,0.4,0.11497538122580145,0.00538380403633096
0.7,0.8,0.5,0.5,0.1143280870740896,0.008885578000881305
0.7,0.8,0.6,0.6,0.11393378661500544,0.012882001669963585
0.7,0.8,0.7,0.7,0.11328885713847155,0.017830605754085918
0.7,0.8,0.8,0.8,0.11333083744600575,0.023960343663889355
0.7,0.8,0.9,0.9,0.11387991668419507,0.02897500403108258
0.7,0.9,0.001,0.001,0.11695897420123284,0.0001825599101435465
0.7,0.9,0.015,0.015,0.11695897420123284,0.00021051647516096605
0.7,0.9,0.1,0.1,0.11695897420123284,0.00025226148658935284
0.7,0.9,0.2,0.2,0.1169730587082751,0.00043488285604859663
0.7,0.9,0.3,0.3,0.11693134426463896,0.0008844573735941504
0.7,0.9,0.4,0.4,0.11679079631705785,0.0014048276814003814
0.7,0.9,0.5,0.5,0.11669219836667424,0.0021630689968790504
0.7,0.9,0.6,0.6,0.1163681345264487,0.0035275911464615678
0.7,0.9,0.7,0.7,0.11603173324099952,0.006031119590111411
0.7,0.9,0.8,0.8,0.11614401188439565,0.008742100362387848
0.7,0.9,0.9,0.9,0.11666404312539964,0.012028365370355664
0.8,0.001,0.001,0.001,0.11243149466002693,0.002486113297101012
0.8,0.001,0.015,0.015,0.11221994332334187,0.003442730204580818
0.8,0.001,0.1,0.1,0.11205169970753433,0.00536932321804263
0.8,0.001,0.2,0.2,0.11149023155397332,0.008081509520996177
0.8,0.001,0.3,0.3,0.11066001940222343,0.01302018036275703
0.8,0.001,0.4,0.4,0.10970487983457347,0.01957160278442581
0.8,0.001,0.5,0.5,0.10883347363265636,0.029760435429231576
0.8,0.001,0.6,0.6,0.10748467215521296,0.044609560817137885
0.8,0.001,0.7,0.7,0.10525214010726422,0.0608678720921087
0.8,0.001,0.8,0.8,0.10528083715123518,0.07214331428840666
0.8,0.001,0.9,0.9,0.1057736101356356,0.07822369004335909
0.8,0.015,0.001,0.001,0.11217792226420227,0.002120716964383193
0.8,0.015,0.015,0.015,0.11196637092751724,0.0030353346464383232
0.8,0.015,0.1,0.1,0.1118685978621979,0.004624498737701765
0.8,0.015,0.2,0.2,0.11143313549546052,0.006901781454362689
0.8,0.015,0.3,0.3,0.11064504176923344,0.011545096884864865
0.8,0.015,0.4,0.4,0.10971749378110016,0.017745892793477998
0.8,0.015,0.5,0.5,0.10890294671863493,0.02738642100826653
0.8,0.015,0.6,0.6,0.10765269151511307,0.04125229984486977
0.8,0.015,0.7,0.7,0.10572969946898213,0.056341290807237925
0.8,0.015,0.8,0.8,0.10585663527099373,0.0672513155030595
0.8,0.015,0.9,0.9,0.1061945669697464,0.07310651396063858
0.8,0.1,0.001,0.001,0.1117714782396925,0.0019663421762595246
0.8,0.1,0.015,0.015,0.1115881957032979,0.002810863329222557
0.8,0.1,0.1,0.1,0.11150456290947178,0.00414659974604251
0.8,0.1,0.2,0.2,0.11109757895607278,0.006085961777245992
0.8,0.1,0.3,0.3,0.11039339272543633,0.010208368336710346
0.8,0.1,0.4,0.4,0.10960555591072108,0.01564980077671837
0.8,0.1,0.5,0.5,0.10887477781081742,0.024474760776431827
0.8,0.1,0.6,0.6,0.10770948481955134,0.03735501389794492
0.8,0.1,0.7,0.7,0.10596942267675316,0.05113484670438236
0.8,0.1,0.8,0.8,0.10619524928721708,0.06155218957830945
0.8,0.1,0.9,0.9,0.10653304005304598,0.06728114468283478
0.8,0.2,0.001,0.001,0.11168565916093172,0.0018257867720713574
0.8,0.2,0.015,0.015,0.11151646510016408,0.0026420951556221425
0.8,0.2,0.1,0.1,0.1114890478937313,0.0038230185125692775
0.8,0.2,0.2,0.2,0.11108209173611114,0.005635469144976638
0.8,0.2,0.3,0.3,0.11036413890831116,0.009560958057255351
0.8,0.2,0.4,0.4,0.10964672574038056,0.014693222953875741
0.8,0.2,0.5,0.5,0.10897226977491413,0.023222603773053047
0.8,0.2,0.6,0.6,0.10782114895830233,0.0355836028944389
0.8,0.2,0.7,0.7,0.10612300777388008,0.04880150402183432
0.8,0.2,0.8,0.8,0.1063910686090884,0.05897915175306756
0.8,0.2,0.9,0.9,0.1067288593749173,0.06468029027157242
0.8,0.3,0.001,0.001,0.11134998818855124,0.0016712998275849936
0.8,0.3,0.015,0.015,0.111208750692801,0.0024314421741177122
0.8,0.3,0.1,0.1,0.11116710361132938,0.003415657600631973
0.8,0.3,0.2,0.2,0.11077418813114803,0.005003206521160092
0.8,0.3,0.3,0.3,0.11009854465864416,0.008633167051079988
0.8,0.3,0.4,0.4,0.10947949457811376,0.013272564703978366
0.8,0.3,0.5,0.5,0.1088755294903636,0.021182353873216483
0.8,0.3,0.6,0.6,0.10796275149237124,0.03237770053103961
0.8,0.3,0.7,0.7,0.1063353935812394,0.04445698499001901
0.8,0.3,0.8,0.8,0.1066163660661046,0.05421336571838852
0.8,0.3,0.9,0.9,0.10699606620964684,0.0597741747258733
0.8,0.4,0.001,0.001,0.11122395891668944,0.001306010436926583
0.8,0.4,0.015,0.015,0.11115305316393136,0.0018552506336807298
0.8,0.4,0.1,0.1,0.11109728178867444,0.0026424479403767496
0.8,0.4,0.2,0.2,0.11083091756504784,0.003808269893172717
0.8,0.4,0.3,0.3,0.11025363691543603,0.006959501638747164
0.8,0.4,0.4,0.4,0.10978955129471568,0.010838309583045163
0.8,0.4,0.5,0.5,0.10917147810433772,0.017679709541544183
0.8,0.4,0.6,0.6,0.10834314945996633,0.02641349967936887
0.8,0.4,0.7,0.7,0.10679911740806858,0.036621330309747256
0.8,0.4,0.8,0.8,0.10710835899504396,0.045576539612740996
0.8,0.4,0.9,0.9,0.10750228042755916,0.05094026278651813
0.8,0.5,0.001,0.001,0.11105403673464176,0.0008995169496592742
0.8,0.5,0.015,0.015,0.11103972722049224,0.0013360494196062265
0.8,0.5,0.1,0.1,0.1110398974204594,0.0018842824283197871
0.8,0.5,0.2,0.2,0.11089971029114316,0.002727193863813655
0.8,0.5,0.3,0.3,0.11049078626423932,0.005231462997108418
0.8,0.5,0.4,0.4,0.11013904182152676,0.00832338146054468
0.8,0.5,0.5,0.5,0.1095637339165538,0.013731329016877814
0.8,0.5,0.6,0.6,0.1089458704059582,0.02027045976121269
0.8,0.5,0.7,0.7,0.10771075278347264,0.02835323709930902
0.8,0.5,0.8,0.8,0.10795032916804552,0.036140847530324566
0.8,0.5,0.9,0.9,0.10830215148326164,0.04130753611063135
0.8,0.6,0.001,0.001,0.11116616469599352,0.0007869667160219138
0.8,0.6,0.015,0.015,0.11115178484103183,0.0011533878314502655
0.8,0.6,0.1,0.1,0.11113787053395673,0.0016453538638870747
0.8,0.6,0.2,0.2,0.11108178019306096,0.0022922162237021533
0.8,0.6,0.3,0.3,0.11078584040319064,0.004430818376633108
0.8,0.6,0.4,0.4,0.11050448357992007,0.007115548773714194
0.8,0.6,0.5,0.5,0.10997103900172936,0.011555795674170841
0.8,0.6,0.6,0.6,0.10943718987218287,0.017140052101345064
0.8,0.6,0.7,0.7,0.1082859613629303,0.0243649492209665
0.8,0.6,0.8,0.8,0.10848331234573964,0.031605287382615296
0.8,0.6,0.9,0.9,0.10883513842828664,0.03664559401147037
0.8,0.7,0.001,0.001,0.11163098693208023,0.0006322475124472372
0.8,0.7,0.015,0.015,0.11163093110461836,0.0009003447045951261
0.8,0.7,0.1,0.1,0.11161701679754324,0.0012936404464154196
0.8,0.7,0.2,0.2,0.11160314871038986,0.0017994730043415265
0.8,0.7,0.3,0.3,0.11136375794426676,0.003290928606303112
0.8,0.7,0.4,0.4,0.11118025108440176,0.005343034466564192
0.8,0.7,0.5,0.5,0.11066035590724924,0.008574376889379965
0.8,0.7,0.6,0.6,0.11023905526702388,0.01266791696396127
0.8,0.7,0.7,0.7,0.10934071750048606,0.018429775283002943
0.8,0.7,0.8,0.8,0.10938341688285907,0.02475595675659461
0.8,0.7,0.9,0.9,0.1096793062838904,0.029445372814398307
0.8,0.8,0.001,0.001,0.11231910670812456,0.00037930942718710935
0.8,0.8,0.015,0.015,0.112304958434214,0.0004496856642407832
0.8,0.8,0.1,0.1,0.112319102267309,0.0005901789650293541
0.8,0.8,0.2,0.2,0.11229107067957944,0.0008990143904723686
0.8,0.8,0.3,0.3,0.11217873359683472,0.0016723731492544714
0.8,0.8,0.4,0.4,0.1120942570667737,0.002600194859196728
0.8,0.8,0.5,0.5,0.11170061432642316,0.004372231611476398
0.8,0.8,0.6,0.6,0.11139114469490416,0.006651556533922479
0.8,0.8,0.7,0.7,0.11075996700423417,0.010207863380553213
0.8,0.8,0.8,0.8,0.11068936767700717,0.014763374368002931
0.8,0.8,0.9,0.9,0.11097075546213048,0.01868114511886831
0.8,0.9,0.001,0.001,0.11285614957110852,0.0001825599101435465
0.8,0.9,0.015,0.015,0.11285614957110852,0.0001825599101435465
0.8,0.9,0.1,0.1,0.11285614957110852,0.0001964256894003407
0.8,0.9,0.2,0.2,0.11285614957110852,0.00028061170882300534
0.8,0.9,0.3,0.3,0.11282818108018434,0.000505419891860952
0.8,0.9,0.4,0.4,0.11277198529096402,0.0006605065930223208
0.8,0.9,0.5,0.5,0.11271534300969405,0.0010401626773420905
0.8,0.9,0.6,0.6,0.1124617302826391,0.00189858899917568
0.8,0.9,0.7,0.7,0.11212534043821801,0.003782541169954772
0.8,0.9,0.8,0.8,0.11219492147443286,0.005692318500423362
0.8,0.9,0.9,0.9,0.1125176901864908,0.008218780238390802
0.9,0.001,0.001,0.001,0.11245988676201983,0.001306173594879175
0.9,0.001,0.015,0.015,0.11234695184309487,0.0016582244017619573
0.9,0.001,0.1,0.1,0.11222051613692773,0.0021076091433742377
0.9,0.001,0.2,0.2,0.11201004762182916,0.0026836012257676683
0.9,0.001,0.3,0.3,0.11179899873681218,0.0035422552158456944
0.9,0.001,0.4,0.4,0.11160244745027943,0.004694508134272846
0.9,0.001,0.5,0.5,0.11134923011701596,0.006605836310206227
0.9,0.001,0.6,0.6,0.11092727867474204,0.0105279870705926
0.9,0.001,0.7,0.7,0.1096633034463275,0.01701211469565175
0.9,0.001,0.8,0.8,0.1092690760702886,0.022676798462892663
0.9,0.001,0.9,0.9,0.10932639122411107,0.026272033089931045
0.9,0.015,0.001,0.001,0.11194008987844024,0.0011379083370659721
0.9,0.015,0.015,0.015,0.1118271549595153,0.0014899591439487539
0.9,0.015,0.1,0.1,0.1117571052967941,0.001770569613090969
0.9,0.015,0.2,0.2,0.11163067113464424,0.0021502933052074467
0.9,0.015,0.3,0.3,0.11143348802888403,0.002952978987234364
0.9,0.015,0.4,0.4,0.1112508025216081,0.004035031009927274
0.9,0.015,0.5,0.5,0.1110397358827992,0.0056793571735433614
0.9,0.015,0.6,0.6,0.11073006056262476,0.00917963956796861
0.9,0.015,0.7,0.7,0.10969121024117397,0.015029439001316085
0.9,0.015,0.8,0.8,0.10942321939087887,0.020455443812869758
0.9,0.015,0.9,0.9,0.10938190414428173,0.023923950259213112
0.9,0.1,0.001,0.001,0.1117287936261105,0.0010679535046845283
0.9,0.1,0.015,0.015,0.11163003506102737,0.001391954483807649
0.9,0.1,0.1,0.1,0.11155998539830614,0.0016445512075387828
0.9,0.1,0.2,0.2,0.11143355123615628,0.0019820366682049965
0.9,0.1,0.3,0.3,0.11127884317703417,0.002699736499386452
0.9,0.1,0.4,0.4,0.1110961576697582,0.0036968412715299853
0.9,0.1,0.5,0.5,0.11085671239487616,0.005200057252381953
0.9,0.1,0.6,0.6,0.11053338249747033,0.008418843089207666
0.9,0.1,0.7,0.7,0.10960720560795914,0.01376155617158393
0.9,0.1,0.8,0.8,0.10942401312637323,0.01892000495883193
0.9,0.1,0.9,0.9,0.10941050326680186,0.02229021437207112
0.9,0.2,0.001,0.001,0.1116855205107476,0.001011854138150072
0.9,0.2,0.015,0.015,0.11158676194566447,0.001335855117273193
0.9,0.2,0.1,0.1,0.11151671228294327,0.0015884518410043268
0.9,0.2,0.2,0.2,0.1113902781207934,0.0018978472721791653
0.9,0.2,0.3,0.3,0.11123557006167127,0.002587231590949256
0.9,0.2,0.4,0.4,0.11105288455439533,0.00358433636309279
0.9,0.2,0.5,0.5,0.11082753172596196,0.00505936745104735
0.9,0.2,0.6,0.6,0.11051844019313607,0.008109815230958328
0.9,0.2,0.7,0.7,0.10960620015017901,0.013311638335137871
0.9,0.2,0.8,0.8,0.10945140620613396,0.018356917843660704
0.9,0.2,0.9,0.9,0.1094378963465626,0.02171318414479726
0.9,0.3,0.001,0.001,0.1115454408030718,0.0009275336506492461
0.9,0.3,0.015,0.015,0.11146069569090347,0.001223488058698714
0.9,0.3,0.1,0.1,0.11139064602818224,0.001448053194700289
0.9,0.3,0.2,0.2,0.11127829637307464,0.0017433641188328744
0.9,0.3,0.3,0.3,0.11113766885464528,0.0024186678969102017
0.9,0.3,0.4,0.4,0.110969032237507,0.003331170606309284
0.9,0.3,0.5,0.5,0.11072966595615888,0.004778063947563736
0.9,0.3,0.6,0.6,0.11043438080947288,0.00754782501183435
0.9,0.3,0.7,0.7,0.1095507112185092,0.012328149190569269
0.9,0.3,0.8,0.8,0.10942336684975512,0.017204860389263242
0.9,0.3,0.9,0.9,0.10945176636789702,0.020449029897321683
0.9,0.4,0.001,0.001,0.1113627647677966,0.0007446776971009269
0.9,0.4,0.015,0.015,0.11132021006203403,0.0009842934248340566
0.9,0.4,0.1,0.1,0.11125016039931282,0.0012088585608356313
0.9,0.4,0.2,0.2,0.11119408997537464,0.0014338097131060099
0.9,0.4,0.3,0.3,0.11108156438548702,0.0020106667095717845
0.9,0.4,0.4,0.4,0.11092702021479746,0.002866965559650313
0.9,0.4,0.5,0.5,0.11068757891073716,0.004201419337164133
0.9,0.4,0.6,0.6,0.1103785800056426,0.0064651777005334575
0.9,0.4,0.7,0.7,0.10950851907295542,0.010781457194780152
0.9,0.4,0.8,0.8,0.10940970234555407,0.015250548156226363
0.9,0.4,0.9,0.9,0.10946651437129502,0.0183823848954085
0.9,0.5,0.001,0.001,0.11131928337188583,0.0005763775273981668
0.9,0.5,0.015,0.015,0.11131914855089003,0.0007594809239157968
0.9,0.5,0.1,0.1,0.1112910270104781,0.0009280848194492457
0.9,0.5,0.2,0.2,0.11126305058014753,0.001096752171355473
0.9,0.5,0.3,0.3,0.11119244624949788,0.0015473344327725624
0.9,0.5,0.4,0.4,0.11106564902664404,0.0022920147010746608
0.9,0.5,0.5,0.5,0.11084053511902776,0.003401262151032175
0.9,0.5,0.6,0.6,0.11063014041222943,0.005172029451939082
0.9,0.5,0.7,0.7,0.10988661088908856,0.008657778284541047
0.9,0.5,0.8,0.8,0.10970367815959164,0.012663076772127337
0.9,0.5,0.9,0.9,0.10973229709604927,0.015682355829745996
0.9,0.6,0.001,0.001,0.11136131132747523,0.000520145787090497
0.9,0.6,0.015,0.015,0.11134716305356468,0.0006611733876408517
0.9,0.6,0.1,0.1,0.11131904151315272,0.0008297772831743003
0.9,0.6,0.2,0.2,0.11130516945517754,0.0009702478162763944
0.9,0.6,0.3,0.3,0.11123456512452792,0.0013927559598154488
0.9,0.6,0.4,0.4,0.11110776790167408,0.0020534119801870173
0.9,0.6,0.5,0.5,0.11092464367723408,0.002980144104693644
0.9,0.6,0.6,0.6,0.11072811474969256,0.004568651948043765
0.9,0.6,0.7,0.7,0.11002666024646288,0.007702282854328147
0.9,0.6,0.8,0.8,0.10984343891038416,0.0115103234347475
0.9,0.6,0.9,0.9,0.109886185907958,0.014445224066871334
0.9,0.7,0.001,0.001,0.11138999996260593,0.0004639855571652265
0.9,0.7,0.015,0.015,0.11137585168869536,0.0005910700456129599
0.9,0.7,0.1,0.1,0.1113477301482834,0.0007454975873046165
0.9,0.7,0.2,0.2,0.11134787154322304,0.0008719546674919121
0.9,0.7,0.3,0.3,0.11129135965902212,0.0012377331274302733
0.9,0.7,0.4,0.4,0.11120654205419503,0.0017721105610211012
0.9,0.7,0.5,0.5,0.11102341782975504,0.002558519096032729
0.9,0.7,0.6,0.6,0.11088304039432467,0.0038522526023025963
0.9,0.7,0.7,0.7,0.11028005724905583,0.006507655922355038
0.9,0.7,0.8,0.8,0.10999820766639244,0.009935947792539982
0.9,0.7,0.9,0.9,0.11001289232091377,0.012632336054186843
0.9,0.8,0.001,0.001,0.11139028150222967,0.00029530696940389847
0.9,0.8,0.015,0.015,0.11137613322831907,0.00033750181438813444
0.9,0.8,0.1,0.1,0.11137613322831907,0.0003793991813744872
0.9,0.8,0.2,0.2,0.11136219011621648,0.00046350692505080037
0.9,0.8,0.3,0.3,0.11133400916728446,0.0005898028743142612
0.9,0.8,0.4,0.4,0.11126340774593038,0.0008567475478629652
0.9,0.8,0.5,0.5,0.11112250254642984,0.0013213269468455384
0.9,0.8,0.6,0.6,0.11101011279717388,0.00219378993246857
0.9,0.8,0.7,0.7,0.1105054108289187,0.0040342032165207615
0.9,0.8,0.8,0.8,0.11022360607533396,0.00662049718706457
0.9,0.8,0.9,0.9,0.11025182695206899,0.00889527267282712
0.9,0.9,0.001,0.001,0.11115279703532747,0.00014061231834764255
0.9,0.9,0.015,0.015,0.11115279703532747,0.00014061231834764255
0.9,0.9,0.1,0.1,0.11115279703532747,0.00015447809760443682
0.9,0.9,0.2,0.2,0.11115279703532747,0.0002105621884853661
0.9,0.9,0.3,0.3,0.11113869266297204,0.00023860967294341758
0.9,0.9,0.4,0.4,0.1111106027731152,0.000280642674902898
0.9,0.9,0.5,0.5,0.11111060674393697,0.00036511572528523297
0.9,0.9,0.6,0.6,0.11099772171525876,0.0006609888371026985
0.9,0.9,0.7,0.7,0.1107173643437992,0.0016310184046618922
0.9,0.9,0.8,0.8,0.11068839625166224,0.0028800803116328802
0.9,0.9,0.9,0.9,0.11084290997811712,0.004325873733734211
